2024-04-13 10:42:30,902 - cli.py - This is Paynt version 0.1.0.
2024-04-13 10:42:30,902 - sketch.py - loading sketch from april_models//intercept/sketch.templ ...
2024-04-13 10:42:30,902 - sketch.py - assuming sketch in PRISM format...
2024-04-13 10:42:30,904 - prism_parser.py - PRISM model type: POMDP
2024-04-13 10:42:30,904 - prism_parser.py - loading properties from april_models//intercept/sketch.props ...
2024-04-13 10:42:30,905 - prism_parser.py - found the following specification: optimality: Pmax=? ["notbad" U "goal"] 
2024-04-13 10:42:30,946 - sketch.py - sketch parsing OK
2024-04-13 10:42:30,946 - sketch.py - constructed explicit quotient having 4705 states and 11473 actions
2024-04-13 10:42:30,946 - property.py - converting until formula to eventually...
2024-04-13 10:42:30,946 - sketch.py - found the following specification optimality: Pmax=? [F "goal"] 
2024-04-13 10:42:30,950 - pomdp.py - constructed POMDP having 2598 observations.
2024-04-13 10:42:31,460 - pomdp.py - unfolding 1-FSC template into POMDP ...
2024-04-13 10:42:31,463 - pomdp.py - constructed quotient MDP having 4705 states and 11473 actions.
2024-04-13 10:42:31,463 - pomdp.py - creating coloring ...
2024-04-13 10:42:31,511 - synthesizer_pomdp.py - Storm POMDP option enabled
2024-04-13 10:42:31,511 - synthesizer_pomdp.py - Storm settings: iterative - (None, None, None), get_storm_result - None, storm_options - cutoff, prune_storm - False, unfold_strategy - (True, False), use_storm_cutoffs - False
2024-04-13 10:42:31,512 - storm_pomdp_control.py - starting Storm POMDP analysis
Finished exploring under-approximation MDP.
Start analysis...
2024-04-13 10:42:32,909 - storm_pomdp_control.py - Storm POMDP analysis completed
-----------Storm-----------               
Value = 0.9772432815399918 | Time elapsed = 1.4s | FSC size = 57313
FSC (dot) = digraph model {
target}" ];
	970 [ label = "970: {[start	& turn	& dx=3	& dy=0	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	971 [ label = "971: {[start	& turn	& dx=3	& dy=0	& amdone=0	& hasleft=0	& seedx=5	& seedy=0]
}" ];
	972 [ label = "972: {[start	& turn	& dx=2	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	973 [ label = "973: {[start	& turn	& dx=2	& dy=0	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	974 [ label = "974: {[start	& turn	& dx=2	& dy=0	& amdone=0	& hasleft=0	& seedx=4	& seedy=0]
}" ];
	975 [ label = "975: {[start	& turn	& dx=1	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	976 [ label = "976: {[start	& turn	& dx=2	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	977 [ label = "977: {[start	& turn	& dx=2	& dy=1	& amdone=0	& hasleft=0	& seedx=4	& seedy=0]
}" ];
	978 [ label = "978: {[start	& turn	& dx=3	& dy=0	& amdone=0	& hasleft=0	& seedx=4	& seedy=0]
cutoff, sched_1}" ];
	979 [ label = "979: {[start	& turn	& dx=1	& dy=0	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	980 [ label = "980: {[start	& turn	& dx=0	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	981 [ label = "981: {[start	& turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	982 [ label = "982: {[start	& turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	983 [ label = "983: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=4	& seedy=0]
}" ];
	984 [ label = "984: {[start	& turn	& dx=1	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	985 [ label = "985: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	986 [ label = "986: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=4	& seedy=0]
}" ];
	987 [ label = "987: {[start	& turn	& dx=1	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	988 [ label = "988: {[start	& turn	& dx=3	& dy=0	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	989 [ label = "989: {[start	& turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	990 [ label = "990: {[start	& turn	& dx=4	& dy=1	& amdone=0	& hasleft=0	& seedx=6	& seedy=0]
}" ];
	991 [ label = "991: {[start	& turn	& dx=2	& dy=5	& amdone=0	& hasleft=0	& seedx=1	& seedy=3]
}" ];
	992 [ label = "992: {[start	& turn	& dx=2	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	993 [ label = "993: {[start	& turn	& dx=1	& dy=5	& amdone=0	& hasleft=0	& seedx=1	& seedy=3]
}" ];
	994 [ label = "994: {[start	& turn	& dx=1	& dy=5	& amdone=1	& hasleft=0	& seedx=1	& seedy=5]
target}" ];
	995 [ label = "995: {[start	& turn	& dx=1	& dy=5	& amdone=0	& hasleft=0	& seedx=0	& seedy=4]
cutoff, sched_1}" ];
	996 [ label = "996: {[start	& turn	& dx=3	& dy=4	& amdone=0	& hasleft=0	& seedx=2	& seedy=2]
}" ];
	997 [ label = "997: {[start	& turn	& dx=3	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	998 [ label = "998: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=1	& seedy=3]
}" ];
	999 [ label = "999: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=2	& seedy=2]
}" ];
	1000 [ label = "1000: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1001 [ label = "1001: {[start	& turn	& dx=0	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1002 [ label = "1002: {[start	& turn	& dx=3	& dy=3	& amdone=0	& hasleft=0	& seedx=3	& seedy=1]
}" ];
	1003 [ label = "1003: {[start	& turn	& dx=3	& dy=3	& amdone=0	& hasleft=0	& seedx=2	& seedy=2]
}" ];
	1004 [ label = "1004: {[start	& turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1005 [ label = "1005: {[start	& turn	& dx=4	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1006 [ label = "1006: {[start	& turn	& dx=3	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1007 [ label = "1007: {[start	& turn	& dx=4	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1008 [ label = "1008: {[start	& turn	& dx=4	& dy=3	& amdone=0	& hasleft=0	& seedx=3	& seedy=1]
}" ];
	1009 [ label = "1009: {[start	& turn	& dx=3	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1010 [ label = "1010: {[start	& turn	& dx=4	& dy=3	& amdone=0	& hasleft=0	& seedx=3	& seedy=3]
}" ];
	1011 [ label = "1011: {[start	& turn	& dx=5	& dy=2	& amdone=0	& hasleft=0	& seedx=4	& seedy=2]
}" ];
	1012 [ label = "1012: {[start	& turn	& dx=5	& dy=2	& amdone=0	& hasleft=0	& seedx=6	& seedy=3]
}" ];
	1013 [ label = "1013: {[start	& turn	& dx=5	& dy=2	& amdone=0	& hasleft=0	& seedx=5	& seedy=4]
}" ];
	1014 [ label = "1014: {[start	& turn	& dx=5	& dy=2	& amdone=0	& hasleft=0	& seedx=4	& seedy=3]
}" ];
	1015 [ label = "1015: {[start	& turn	& dx=4	& dy=3	& amdone=0	& hasleft=0	& seedx=2	& seedy=2]
}" ];
	1016 [ label = "1016: {[start	& turn	& dx=5	& dy=2	& amdone=0	& hasleft=0	& seedx=3	& seedy=2]
}" ];
	1017 [ label = "1017: {[start	& turn	& dx=5	& dy=2	& amdone=1	& hasleft=0	& seedx=5	& seedy=2]
target}" ];
	1018 [ label = "1018: {[start	& turn	& dx=5	& dy=2	& amdone=0	& hasleft=0	& seedx=3	& seedy=1]
}" ];
	1019 [ label = "1019: {[start	& turn	& dx=5	& dy=2	& amdone=0	& hasleft=0	& seedx=6	& seedy=1]
}" ];
	1020 [ label = "1020: {[start	& turn	& dx=5	& dy=2	& amdone=0	& hasleft=0	& seedx=6	& seedy=0]
}" ];
	1021 [ label = "1021: {[start	& turn	& dx=5	& dy=2	& amdone=0	& hasleft=0	& seedx=5	& seedy=1]
}" ];
	1022 [ label = "1022: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1023 [ label = "1023: {[start	& turn	& dx=4	& dy=2	& amdone=0	& hasleft=0	& seedx=6	& seedy=0]
}" ];
	1024 [ label = "1024: {[start	& turn	& dx=4	& dy=2	& amdone=0	& hasleft=0	& seedx=5	& seedy=1]
}" ];
	1025 [ label = "1025: {[start	& turn	& dx=2	& dy=0	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1026 [ label = "1026: {[start	& turn	& dx=3	& dy=0	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1027 [ label = "1027: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1028 [ label = "1028: {[start	& turn	& dx=3	& dy=0	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1029 [ label = "1029: {[start	& turn	& dx=2	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1030 [ label = "1030: {[start	& turn	& dx=3	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1031 [ label = "1031: {[start	& turn	& dx=3	& dy=1	& amdone=0	& hasleft=0	& seedx=4	& seedy=0]
}" ];
	1032 [ label = "1032: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1033 [ label = "1033: {[start	& turn	& dx=3	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1034 [ label = "1034: {[start	& turn	& dx=5	& dy=2	& amdone=0	& hasleft=0	& seedx=5	& seedy=0]
}" ];
	1035 [ label = "1035: {[start	& turn	& dx=5	& dy=2	& amdone=0	& hasleft=0	& seedx=4	& seedy=0]
}" ];
	1036 [ label = "1036: {[start	& turn	& dx=2	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1037 [ label = "1037: {[start	& turn	& dx=3	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1038 [ label = "1038: {[start	& turn	& dx=4	& dy=2	& amdone=0	& hasleft=0	& seedx=4	& seedy=0]
}" ];
	1039 [ label = "1039: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1040 [ label = "1040: {[start	& turn	& dx=3	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1041 [ label = "1041: {[start	& turn	& dx=3	& dy=6	& amdone=0	& hasleft=0	& seedx=5	& seedy=5]
}" ];
	1042 [ label = "1042: {[start	& turn	& dx=3	& dy=6	& amdone=0	& hasleft=0	& seedx=6	& seedy=4]
}" ];
	1043 [ label = "1043: {[start	& turn	& dx=3	& dy=6	& amdone=0	& hasleft=0	& seedx=5	& seedy=6]
}" ];
	1044 [ label = "1044: {[start	& turn	& dx=3	& dy=6	& amdone=0	& hasleft=0	& seedx=4	& seedy=4]
}" ];
	1045 [ label = "1045: {[start	& turn	& dx=3	& dy=6	& amdone=0	& hasleft=0	& seedx=5	& seedy=3]
}" ];
	1046 [ label = "1046: {[start	& turn	& dx=3	& dy=6	& amdone=0	& hasleft=0	& seedx=6	& seedy=3]
}" ];
	1047 [ label = "1047: {[start	& turn	& dx=3	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1048 [ label = "1048: {[start	& turn	& dx=3	& dy=6	& amdone=0	& hasleft=0	& seedx=5	& seedy=4]
}" ];
	1049 [ label = "1049: {[start	& turn	& dx=3	& dy=6	& amdone=0	& hasleft=0	& seedx=4	& seedy=5]
}" ];
	1050 [ label = "1050: {[start	& turn	& dx=3	& dy=6	& amdone=0	& hasleft=0	& seedx=4	& seedy=3]
}" ];
	1051 [ label = "1051: {[start	& turn	& dx=3	& dy=6	& amdone=0	& hasleft=0	& seedx=3	& seedy=4]
}" ];
	1052 [ label = "1052: {[start	& turn	& dx=3	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1053 [ label = "1053: {[start	& turn	& dx=4	& dy=5	& amdone=0	& hasleft=0	& seedx=6	& seedy=5]
}" ];
	1054 [ label = "1054: {[start	& turn	& dx=4	& dy=5	& amdone=0	& hasleft=0	& seedx=6	& seedy=4]
}" ];
	1055 [ label = "1055: {[start	& turn	& dx=4	& dy=5	& amdone=0	& hasleft=0	& seedx=5	& seedy=3]
}" ];
	1056 [ label = "1056: {[start	& turn	& dx=4	& dy=5	& amdone=0	& hasleft=0	& seedx=4	& seedy=4]
}" ];
	1057 [ label = "1057: {[start	& turn	& dx=4	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1058 [ label = "1058: {[start	& turn	& dx=4	& dy=5	& amdone=0	& hasleft=0	& seedx=3	& seedy=3]
}" ];
	1059 [ label = "1059: {[start	& turn	& dx=4	& dy=5	& amdone=0	& hasleft=0	& seedx=6	& seedy=3]
}" ];
	1060 [ label = "1060: {[start	& turn	& dx=4	& dy=5	& amdone=0	& hasleft=0	& seedx=5	& seedy=4]
}" ];
	1061 [ label = "1061: {[start	& turn	& dx=3	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1062 [ label = "1062: {[start	& turn	& dx=4	& dy=5	& amdone=1	& hasleft=0	& seedx=4	& seedy=5]
target}" ];
	1063 [ label = "1063: {[start	& turn	& dx=4	& dy=5	& amdone=0	& hasleft=0	& seedx=4	& seedy=3]
}" ];
	1064 [ label = "1064: {[start	& turn	& dx=4	& dy=5	& amdone=0	& hasleft=0	& seedx=3	& seedy=4]
}" ];
	1065 [ label = "1065: {[start	& turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1066 [ label = "1066: {[start	& turn	& dx=3	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1067 [ label = "1067: {[start	& turn	& dx=3	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1068 [ label = "1068: {[start	& turn	& dx=5	& dy=4	& amdone=0	& hasleft=0	& seedx=5	& seedy=3]
}" ];
	1069 [ label = "1069: {[start	& turn	& dx=5	& dy=4	& amdone=0	& hasleft=0	& seedx=6	& seedy=3]
}" ];
	1070 [ label = "1070: {[start	& turn	& dx=5	& dy=4	& amdone=0	& hasleft=0	& seedx=6	& seedy=2]
}" ];
	1071 [ label = "1071: {[start	& turn	& dx=5	& dy=4	& amdone=0	& hasleft=0	& seedx=5	& seedy=2]
}" ];
	1072 [ label = "1072: {[start	& turn	& dx=5	& dy=4	& amdone=0	& hasleft=0	& seedx=4	& seedy=3]
}" ];
	1073 [ label = "1073: {[start	& turn	& dx=5	& dy=4	& amdone=1	& hasleft=0	& seedx=5	& seedy=4]
target}" ];
	1074 [ label = "1074: {[start	& turn	& dx=5	& dy=4	& amdone=0	& hasleft=0	& seedx=4	& seedy=2]
}" ];
	1075 [ label = "1075: {[start	& turn	& dx=5	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1076 [ label = "1076: {[start	& turn	& dx=3	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1077 [ label = "1077: {[start	& turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1078 [ label = "1078: {[start	& turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1079 [ label = "1079: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1080 [ label = "1080: {[start	& turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1081 [ label = "1081: {[start	& turn	& dx=3	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1082 [ label = "1082: {[start	& turn	& dx=3	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1083 [ label = "1083: {[start	& turn	& dx=3	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1084 [ label = "1084: {[start	& turn	& dx=3	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1085 [ label = "1085: {[start	& turn	& dx=3	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1086 [ label = "1086: {[start	& turn	& dx=3	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1087 [ label = "1087: {[start	& turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1088 [ label = "1088: {[start	& turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1089 [ label = "1089: {[start	& turn	& dx=5	& dy=2	& amdone=0	& hasleft=0	& seedx=4	& seedy=1]
}" ];
	1090 [ label = "1090: {[start	& turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1091 [ label = "1091: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1092 [ label = "1092: {[start	& !turn	& dx=0	& dy=2	& amdone=0	& hasleft=0	& seedx=1	& seedy=3]
}" ];
	1093 [ label = "1093: {[start	& !turn	& dx=0	& dy=2	& amdone=0	& hasleft=0	& seedx=0	& seedy=4]
}" ];
	1094 [ label = "1094: {[start	& !turn	& dx=0	& dy=3	& amdone=0	& hasleft=0	& seedx=1	& seedy=3]
}" ];
	1095 [ label = "1095: {[start	& !turn	& dx=1	& dy=2	& amdone=0	& hasleft=0	& seedx=1	& seedy=3]
}" ];
	1096 [ label = "1096: {[start	& !turn	& dx=2	& dy=1	& amdone=0	& hasleft=0	& seedx=1	& seedy=3]
}" ];
	1097 [ label = "1097: {[start	& !turn	& dx=1	& dy=2	& amdone=0	& hasleft=0	& seedx=0	& seedy=4]
}" ];
	1098 [ label = "1098: {[start	& !turn	& dx=0	& dy=0	& amdone=0	& hasleft=0	& seedx=2	& seedy=2]
}" ];
	1099 [ label = "1099: {[start	& !turn	& dx=0	& dy=1	& amdone=0	& hasleft=0	& seedx=2	& seedy=2]
}" ];
	1100 [ label = "1100: {[start	& !turn	& dx=0	& dy=3	& amdone=0	& hasleft=0	& seedx=2	& seedy=2]
}" ];
	1101 [ label = "1101: {[start	& !turn	& dx=1	& dy=2	& amdone=0	& hasleft=0	& seedx=2	& seedy=2]
}" ];
	1102 [ label = "1102: {[start	& !turn	& dx=2	& dy=1	& amdone=0	& hasleft=0	& seedx=2	& seedy=2]
}" ];
	1103 [ label = "1103: {[start	& !turn	& dx=1	& dy=3	& amdone=1	& hasleft=0	& seedx=1	& seedy=3]
target}" ];
	1104 [ label = "1104: {[start	& !turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=1	& seedy=3]
}" ];
	1105 [ label = "1105: {[start	& !turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=2	& seedy=2]
}" ];
	1106 [ label = "1106: {[start	& !turn	& dx=2	& dy=2	& amdone=1	& hasleft=0	& seedx=2	& seedy=2]
target}" ];
	1107 [ label = "1107: {[start	& !turn	& dx=4	& dy=0	& amdone=0	& hasleft=0	& seedx=6	& seedy=3]
}" ];
	1108 [ label = "1108: {[start	& !turn	& dx=4	& dy=0	& amdone=0	& hasleft=0	& seedx=6	& seedy=2]
}" ];
	1109 [ label = "1109: {[start	& !turn	& dx=2	& dy=0	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1110 [ label = "1110: {[start	& !turn	& dx=0	& dy=0	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1111 [ label = "1111: {[start	& !turn	& dx=1	& dy=2	& amdone=0	& hasleft=0	& seedx=3	& seedy=1]
}" ];
	1112 [ label = "1112: {[start	& !turn	& dx=0	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1113 [ label = "1113: {[start	& !turn	& dx=3	& dy=0	& amdone=0	& hasleft=0	& seedx=3	& seedy=1]
}" ];
	1114 [ label = "1114: {[start	& !turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=3	& seedy=1]
}" ];
	1115 [ label = "1115: {[start	& !turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=3	& seedy=1]
}" ];
	1116 [ label = "1116: {[start	& !turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1117 [ label = "1117: {[start	& !turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=2	& seedy=2]
}" ];
	1118 [ label = "1118: {[start	& !turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=2	& seedy=2]
}" ];
	1119 [ label = "1119: {[start	& !turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=1	& seedy=3]
}" ];
	1120 [ label = "1120: {[start	& !turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1121 [ label = "1121: {[start	& !turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=3	& seedy=1]
}" ];
	1122 [ label = "1122: {[start	& !turn	& dx=5	& dy=1	& amdone=0	& hasleft=0	& seedx=3	& seedy=2]
}" ];
	1123 [ label = "1123: {[start	& !turn	& dx=5	& dy=1	& amdone=0	& hasleft=0	& seedx=5	& seedy=2]
}" ];
	1124 [ label = "1124: {[start	& !turn	& dx=4	& dy=2	& amdone=0	& hasleft=0	& seedx=2	& seedy=2]
}" ];
	1125 [ label = "1125: {[start	& !turn	& dx=4	& dy=1	& amdone=0	& hasleft=0	& seedx=2	& seedy=2]
}" ];
	1126 [ label = "1126: {[start	& !turn	& dx=2	& dy=0	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1127 [ label = "1127: {[start	& !turn	& dx=2	& dy=0	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1128 [ label = "1128: {[start	& !turn	& dx=2	& dy=0	& amdone=0	& hasleft=0	& seedx=4	& seedy=0]
}" ];
	1129 [ label = "1129: {[start	& !turn	& dx=1	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1130 [ label = "1130: {[start	& !turn	& dx=2	& dy=1	& amdone=0	& hasleft=0	& seedx=4	& seedy=0]
}" ];
	1131 [ label = "1131: {[start	& !turn	& dx=1	& dy=0	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1132 [ label = "1132: {[start	& !turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1133 [ label = "1133: {[start	& !turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=4	& seedy=0]
}" ];
	1134 [ label = "1134: {[start	& !turn	& dx=1	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1135 [ label = "1135: {[start	& !turn	& dx=4	& dy=2	& amdone=0	& hasleft=0	& seedx=4	& seedy=0]
}" ];
	1136 [ label = "1136: {[start	& !turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=4	& seedy=0]
}" ];
	1137 [ label = "1137: {[start	& !turn	& dx=1	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1138 [ label = "1138: {[start	& !turn	& dx=3	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1139 [ label = "1139: {[start	& !turn	& dx=3	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1140 [ label = "1140: {[start	& !turn	& dx=4	& dy=2	& amdone=0	& hasleft=0	& seedx=6	& seedy=0]
}" ];
	1141 [ label = "1141: {[start	& !turn	& dx=3	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1142 [ label = "1142: {[start	& !turn	& dx=4	& dy=1	& amdone=0	& hasleft=0	& seedx=6	& seedy=0]
}" ];
	1143 [ label = "1143: {[start	& !turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=1	& seedy=3]
}" ];
	1144 [ label = "1144: {[start	& !turn	& dx=3	& dy=4	& amdone=0	& hasleft=0	& seedx=2	& seedy=2]
}" ];
	1145 [ label = "1145: {[start	& !turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1146 [ label = "1146: {[start	& !turn	& dx=3	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1147 [ label = "1147: {[start	& !turn	& dx=4	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1148 [ label = "1148: {[start	& !turn	& dx=4	& dy=2	& amdone=0	& hasleft=0	& seedx=3	& seedy=1]
}" ];
	1149 [ label = "1149: {[start	& !turn	& dx=5	& dy=1	& amdone=1	& hasleft=0	& seedx=5	& seedy=1]
target}" ];
	1150 [ label = "1150: {[start	& !turn	& dx=3	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1151 [ label = "1151: {[start	& !turn	& dx=3	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1152 [ label = "1152: {[start	& !turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1153 [ label = "1153: {[start	& !turn	& dx=3	& dy=0	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1154 [ label = "1154: {[start	& !turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1155 [ label = "1155: {[start	& !turn	& dx=3	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1156 [ label = "1156: {[start	& !turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1157 [ label = "1157: {[start	& !turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1158 [ label = "1158: {[start	& !turn	& dx=2	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1159 [ label = "1159: {[start	& !turn	& dx=5	& dy=5	& amdone=0	& hasleft=0	& seedx=5	& seedy=4]
}" ];
	1160 [ label = "1160: {[start	& !turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1161 [ label = "1161: {[start	& !turn	& dx=5	& dy=3	& amdone=1	& hasleft=0	& seedx=5	& seedy=3]
target}" ];
