2024-04-07 17:56:32,931 - cli.py - This is Paynt version 0.1.0.
2024-04-07 17:56:32,931 - sketch.py - loading sketch from april_models_reduced//network-3-8-20/sketch.templ ...
2024-04-07 17:56:32,931 - sketch.py - assuming sketch in PRISM format...
2024-04-07 17:56:32,935 - prism_parser.py - PRISM model type: POMDP
2024-04-07 17:56:32,935 - prism_parser.py - loading properties from april_models_reduced//network-3-8-20/sketch.props ...
 WARN (FormulaParserGrammar.cpp:328): Identifier `T' coincides with a reserved keyword or operator. Property expressions using the variable or constant 'T' might not be parsed correctly.
 WARN (FormulaParserGrammar.cpp:328): Identifier `T' coincides with a reserved keyword or operator. Property expressions using the variable or constant 'T' might not be parsed correctly.
 WARN (FormulaParserGrammar.cpp:328): Identifier `T' coincides with a reserved keyword or operator. Property expressions using the variable or constant 'T' might not be parsed correctly.
 WARN (FormulaParserGrammar.cpp:328): Identifier `T' coincides with a reserved keyword or operator. Property expressions using the variable or constant 'T' might not be parsed correctly.
2024-04-07 17:56:32,936 - prism_parser.py - found the following specification: optimality: R[exp]{"dropped_packets"}min=? [F (((sched = 0) & (t = (8 - 1))) & (k = (20 - 1)))] 
2024-04-07 17:56:33,042 - sketch.py - sketch parsing OK
2024-04-07 17:56:33,042 - sketch.py - constructed explicit quotient having 17253 states and 30597 actions
2024-04-07 17:56:33,042 - sketch.py - found the following specification optimality: R[exp]{"dropped_packets"}min=? [F (((sched = 0) & (t = (8 - 1))) & (k = (20 - 1)))] 
2024-04-07 17:56:33,051 - pomdp.py - constructed POMDP having 2205 observations.
2024-04-07 17:56:39,934 - pomdp.py - unfolding 1-FSC template into POMDP ...
2024-04-07 17:56:39,948 - pomdp.py - constructed quotient MDP having 17253 states and 30597 actions.
2024-04-07 17:56:39,948 - pomdp.py - creating coloring ...
2024-04-07 17:56:39,992 - synthesizer_pomdp.py - Storm POMDP option enabled
2024-04-07 17:56:39,992 - synthesizer_pomdp.py - Storm settings: iterative - (None, None, None), get_storm_result - None, storm_options - cutoff, prune_storm - False, unfold_strategy - (False, False), use_storm_cutoffs - False
2024-04-07 17:56:39,992 - storm_pomdp_control.py - starting Storm POMDP analysis
Finished exploring under-approximation MDP.
Start analysis...
2024-04-07 17:56:41,400 - storm_pomdp_control.py - Storm POMDP analysis completed
-----------Storm-----------               
Value = 11.932709028678618 | Time elapsed = 1.4s | FSC size = 14662
FSC (dot) = digraph model {
	"105c" [shape = "point"]
	105 -> "105c" [label= "{send3}"];
	"105c" -> 141 [ label= "0.58" ];
	"105c" -> 142 [ label= "0.42" ];
	"106c" [shape = "point"]
	106 -> "106c" [label= "{send3}"];
	"106c" -> 146 [ label= "0.7" ];
	"106c" -> 147 [ label= "0.3" ];
	"107c" [shape = "point"]
	107 -> "107c" [label= "{idle}"];
	"107c" -> 148 [ label= "1" ];
	"108c" [shape = "point"]
	108 -> "108c" [label= "{idle}"];
	"108c" -> 149 [ label= "1" ];
	"109c" [shape = "point"]
	109 -> "109c" [label= "{send2}"];
	"109c" -> 150 [ label= "0.4" ];
	"109c" -> 151 [ label= "0.6" ];
	"110c" [shape = "point"]
	110 -> "110c" [label= "{idle}"];
	"110c" -> 152 [ label= "1" ];
	"111c" [shape = "point"]
	111 -> "111c" [label= "{idle}"];
	"111c" -> 153 [ label= "1" ];
	"112c" [shape = "point"]
	112 -> "112c" [label= "{idle}"];
	"112c" -> 154 [ label= "1" ];
	"113c" [shape = "point"]
	113 -> "113c" [label= "{slot}"];
	"113c" -> 155 [ label= "1" ];
	"114c" [shape = "point"]
	114 -> "114c" [label= "{slot}"];
	"114c" -> 156 [ label= "1" ];
	"115c" [shape = "point"]
	115 -> "115c" [label= "{slot}"];
	"115c" -> 157 [ label= "1" ];
	"116c" [shape = "point"]
	116 -> "116c" [label= "{slot}"];
	"116c" -> 158 [ label= "1" ];
	"117c" [shape = "point"]
	117 -> "117c" [label= "{slot}"];
	"117c" -> 159 [ label= "1" ];
	"118c" [shape = "point"]
	118 -> "118c" [label= "{slot}"];
	"118c" -> 160 [ label= "1" ];
	"119c" [shape = "point"]
	119 -> "119c" [label= "{slot}"];
	"119c" -> 161 [ label= "1" ];
	"120c" [shape = "point"]
	120 -> "120c" [label= "{slot}"];
	"120c" -> 162 [ label= "1" ];
	"121c" [shape = "point"]
	121 -> "121c" [label= "{slot}"];
	"121c" -> 163 [ label= "1" ];
	"122c" [shape = "point"]
	122 -> "122c" [label= "{slot}"];
	"122c" -> 164 [ label= "1" ];
	"123c" [shape = "point"]
	123 -> "123c" [label= "{slot}"];
	"123c" -> 165 [ label= "1" ];
	"124c" [shape = "point"]
	124 -> "124c" [label= "{slot}"];
	"124c" -> 166 [ label= "1" ];
	"125c" [shape = "point"]
	125 -> "125c" [label= "{slot}"];
	"125c" -> 167 [ label= "1" ];
	"126c" [shape = "point"]
	126 -> "126c" [label= "{slot}"];
	"126c" -> 168 [ label= "1" ];
	"127c" [shape = "point"]
	127 -> "127c" [label= "{slot}"];
	"127c" -> 169 [ label= "1" ];
	"128c" [shape = "point"]
	128 -> "128c" [label= "{slot}"];
	"128c" -> 170 [ label= "1" ];
	"129c" [shape = "point"]
	129 -> "129c" [label= "{slot}"];
	"129c" -> 171 [ label= "1" ];
	"130c" [shape = "point"]
	130 -> "130c" [label= "{slot}"];
	"130c" -> 172 [ label= "1" ];
	"131c" [shape = "point"]
	131 -> "131c" [label= "{slot}"];
	"131c" -> 173 [ label= "1" ];
	"132c" [shape = "point"]
	132 -> "132c" [label= "{slot}"];
	"132c" -> 174 [ label= "1" ];
	"133c" [shape = "point"]
	133 -> "133c" [label= "{slot}"];
	"133c" -> 175 [ label= "1" ];
	"134c" [shape = "point"]
	134 -> "134c" [label= "{slot}"];
	"134c" -> 176 [ label= "1" ];
	"135c" [shape = "point"]
	135 -> "135c" [label= "{slot}"];
	"135c" -> 177 [ label= "1" ];
	"136c" [shape = "point"]
	136 -> "136c" [label= "{slot}"];
	"136c" -> 178 [ label= "1" ];
	"137c" [shape = "point"]
	137 -> "137c" [label= "{slot}"];
	"137c" -> 179 [ label= "1" ];
	"138c" [shape = "point"]
	138 -> "138c" [label= "{slot}"];
	"138c" -> 180 [ label= "1" ];
	"139c" [shape = "point"]
	139 -> "139c" [label= "{slot}"];
	"139c" -> 181 [ label= "1" ];
	"140c" [shape = "point"]
	140 -> "140c" [label= "{slot}"];
	"140c" -> 182 [ label= "1" ];
	"141c" [shape = "point"]
	141 -> "141c" [label= "{slot}"];
	"141c" -> 183 [ label= "1" ];
	"142c" [shape = "point"]
	142 -> "142c" [label= "{slot}"];
	"142c" -> 184 [ label= "1" ];
	"143c" [shape = "point"]
	143 -> "143c" [label= "{slot}"];
	"143c" -> 185 [ label= "1" ];
	"144c" [shape = "point"]
	144 -> "144c" [label= "{slot}"];
	"144c" -> 186 [ label= "1" ];
	"145c" [shape = "point"]
	145 -> "145c" [label= "{slot}"];
	"145c" -> 187 [ label= "1" ];
	"146c" [shape = "point"]
	146 -> "146c" [label= "{slot}"];
	"146c" -> 188 [ label= "1" ];
	"147c" [shape = "point"]
	147 -> "147c" [label= "{slot}"];
	"147c" -> 189 [ label= "1" ];
	"148c" [shape = "point"]
	148 -> "148c" [label= "{slot}"];
	"148c" -> 190 [ label= "1" ];
	"149c" [shape = "point"]
	149 -> "149c" [label= "{slot}"];
	"149c" -> 191 [ label= "1" ];
	"150c" [shape = "point"]
	150 -> "150c" [label= "{slot}"];
	"150c" -> 192 [ label= "1" ];
	"151c" [shape = "point"]
	151 -> "151c" [label= "{slot}"];
	"151c" -> 193 [ label= "1" ];
	"152c" [shape = "point"]
	152 -> "152c" [label= "{slot}"];
	"152c" -> 194 [ label= "1" ];
	"153c" [shape = "point"]
	153 -> "153c" [label= "{slot}"];
	"153c" -> 195 [ label= "1" ];
	"154c" [shape = "point"]
	154 -> "154c" [label= "{slot}"];
	"154c" -> 196 [ label= "1" ];
	"155c" [shape = "point"]
	155 -> "155c" [label= "{send2}"];
	"155c" -> 201 [ label= "0.52" ];
	"155c" -> 202 [ label= "0.48" ];
	"156c" [shape = "point"]
	156 -> "156c" [label= "{send2}"];
	"156c" -> 203 [ label= "0.48" ];
	"156c" -> 204 [ label= "0.52" ];
	"157c" [shape = "point"]
	157 -> "157c" [label= "{idle}"];
	"157c" -> 211 [ label= "1" ];
	"158c" [shape = "point"]
	158 -> "158c" [label= "{send1}"];
	"158c" -> 209 [ label= "0.8" ];
	"158c" -> 210 [ label= "0.2" ];
	"159c" [shape = "point"]
	159 -> "159c" [label= "{send2}"];
	"159c" -> 205 [ label= "0.52" ];
	"159c" -> 206 [ label= "0.48" ];
	"160c" [shape = "point"]
	160 -> "160c" [label= "{send2}"];
	"160c" -> 207 [ label= "0.52" ];
	"160c" -> 208 [ label= "0.48" ];
	"161c" [shape = "point"]
	161 -> "161c" [label= "{send3}"];
	"161c" -> 216 [ label= "0.7" ];
	"161c" -> 217 [ label= "0.3" ];
	"162c" [shape = "point"]
	162 -> "162c" [label= "{idle}"];
	"162c" -> 218 [ label= "1" ];
	"163c" [shape = "point"]
	163 -> "163c" [label= "{send1}"];
	"163c" -> 212 [ label= "0.32" ];
	"163c" -> 213 [ label= "0.68" ];
	"164c" [shape = "point"]
	164 -> "164c" [label= "{send1}"];
	"164c" -> 214 [ label= "0.68" ];
	"164c" -> 215 [ label= "0.32" ];
	"165c" [shape = "point"]
	165 -> "165c" [label= "{idle}"];
	"165c" -> 221 [ label= "1" ];
	"166c" [shape = "point"]
	166 -> "166c" [label= "{send1}"];
	"166c" -> 219 [ label= "0.8" ];
	"166c" -> 220 [ label= "0.2" ];
	"167c" [shape = "point"]
	167 -> "167c" [label= "{idle}"];
	"167c" -> 222 [ label= "1" ];
	"168c" [shape = "point"]
	168 -> "168c" [label= "{idle}"];
	"168c" -> 229 [ label= "1" ];
	"169c" [shape = "point"]
	169 -> "169c" [label= "{send1}"];
	"169c" -> 227 [ label= "0.8" ];
	"169c" -> 228 [ label= "0.2" ];
	"170c" [shape = "point"]
	170 -> "170c" [label= "{idle}"];
	"170c" -> 232 [ label= "1" ];
	"171c" [shape = "point"]
	171 -> "171c" [label= "{send2}"];
	"171c" -> 230 [ label= "0.6" ];
	"171c" -> 231 [ label= "0.4" ];
	"172c" [shape = "point"]
	172 -> "172c" [label= "{idle}"];
	"172c" -> 233 [ label= "1" ];
	"173c" [shape = "point"]
	173 -> "173c" [label= "{send1}"];
	"173c" -> 223 [ label= "0.392" ];
	"173c" -> 224 [ label= "0.608" ];
	"174c" [shape = "point"]
	174 -> "174c" [label= "{send1}"];
	"174c" -> 225 [ label= "0.608" ];
	"174c" -> 226 [ label= "0.392" ];
	"175c" [shape = "point"]
	175 -> "175c" [label= "{idle}"];
	"175c" -> 236 [ label= "1" ];
	"176c" [shape = "point"]
	176 -> "176c" [label= "{send1}"];
	"176c" -> 234 [ label= "0.8" ];
	"176c" -> 235 [ label= "0.2" ];
	"177c" [shape = "point"]
	177 -> "177c" [label= "{idle}"];
	"177c" -> 237 [ label= "1" ];
	"178c" [shape = "point"]
	178 -> "178c" [label= "{idle}"];
	"178c" -> 238 [ label= "1" ];
	"179c" [shape = "point"]
	179 -> "179c" [label= "{send1}"];
	"179c" -> 197 [ label= "0.476672" ];
	"179c" -> 198 [ label= "0.523328" ];
	"180c" [shape = "point"]
	180 -> "180c" [label= "{send1}"];
	"180c" -> 199 [ label= "0.523328" ];
	"180c" -> 200 [ label= "0.476672" ];
	"181c" [shape = "point"]
	181 -> "181c" [label= "{send2}"];
	"181c" -> 239 [ label= "0.52" ];
	"181c" -> 240 [ label= "0.48" ];
	"182c" [shape = "point"]
	182 -> "182c" [label= "{send2}"];
	"182c" -> 241 [ label= "0.48" ];
	"182c" -> 242 [ label= "0.52" ];
	"183c" [shape = "point"]
	183 -> "183c" [label= "{send3}"];
	"183c" -> 243 [ label= "0.7" ];
	"183c" -> 244 [ label= "0.3" ];
	"184c" [shape = "point"]
	184 -> "184c" [label= "{idle}"];
	"184c" -> 245 [ label= "1" ];
	"185c" [shape = "point"]
	185 -> "185c" [label= "{idle}"];
	"185c" -> 248 [ label= "1" ];
	"186c" [shape = "point"]
	186 -> "186c" [label= "{send2}"];
	"186c" -> 246 [ label= "0.6" ];
	"186c" -> 247 [ label= "0.4" ];
	"187c" [shape = "point"]
	187 -> "187c" [label= "{idle}"];
	"187c" -> 249 [ label= "1" ];
	"188c" [shape = "point"]
	188 -> "188c" [label= "{send3}"];
	"188c" -> 250 [ label= "0.7" ];
	"188c" -> 251 [ label= "0.3" ];
	"189c" [shape = "point"]
	189 -> "189c" [label= "{idle}"];
	"189c" -> 252 [ label= "1" ];
	"190c" [shape = "point"]
	190 -> "190c" [label= "{idle}"];
	"190c" -> 253 [ label= "1" ];
	"191c" [shape = "point"]
	191 -> "191c" [label= "{idle}"];
	"191c" -> 254 [ label= "1" ];
	"192c" [shape = "point"]
	192 -> "192c" [label= "{idle}"];
	"192c" -> 257 [ label= "1" ];
	"193c" [shape = "point"]
	193 -> "193c" [label= "{send2}"];
	"193c" -> 255 [ label= "0.6" ];
	"193c" -> 256 [ label= "0.4" ];
	"194c" [shape = "point"]
	194 -> "194c" [label= "{idle}"];
	"194c" -> 258 [ label= "1" ];
	"195c" [shape = "point"]
	195 -> "195c" [label= "{idle}"];
	"195c" -> 259 [ label= "1" ];
	"196c" [shape = "point"]
	196 -> "196c" [label= "{idle}"];
	"196c" -> 260 [ label= "1" ];
	"197c" [shape = "point"]
	197 -> "197c" [label= "{slot}"];
	"197c" -> 261 [ label= "1" ];
	"198c" [shape = "point"]
	198 -> "198c" [label= "{slot}"];
	"198c" -> 262 [ label= "1" ];
	"199c" [shape = "point"]
	199 -> "199c" [label= "{slot}"];
	"199c" -> 263 [ label= "1" ];
	"200c" [shape = "point"]
	200 -> "200c" [label= "{slot}"];
	"200c" -> 264 [ label= "1" ];
	"201c" [shape = "point"]
	201 -> "201c" [label= "{slot}"];
	"201c" -> 265 [ label= "1" ];
	"202c" [shape = "point"]
	202 -> "202c" [label= "{slot}"];
	"202c" -> 266 [ label= "1" ];
	"203c" [shape = "point"]
	203 -> "203c" [label= "{slot}"];
	"203c" -> 267 [ label= "1" ];
	"204c" [shape = "point"]
	204 -> "204c" [label= "{slot}"];
	"204c" -> 268 [ label= "1" ];
	"205c" [shape = "point"]
	205 -> "205c" [label= "{slot}"];
	"205c" -> 269 [ label= "1" ];
	"206c" [shape = "point"]
	206 -> "206c" [label= "{slot}"];
	"206c" -> 270 [ label= "1" ];
	"207c" [shape = "point"]
	207 -> "207c" [label= "{slot}"];
	"207c" -> 271 [ label= "1" ];
	"208c" [shape = "point"]
	208 -> "208c" [label= "{slot}"];
	"208c" -> 272 [ label= "1" ];
	"209c" [shape = "point"]
	209 -> "209c" [label= "{slot}"];
	"209c" -> 273 [ label= "1" ];
	"210c" [shape = "point"]
	210 -> "210c" [label= "{slot}"];
	"210c" -> 274 [ label= "1" ];
	"211c" [shape = "point"]
	211 -> "211c" [label= "{slot}"];
	"211c" -> 275 [ label= "1" ];
	"212c" [shape = "point"]
	212 -> "212c" [label= "{slot}"];
	"212c" -> 276 [ label= "1" ];
	"213c" [shape = "point"]
	213 -> "213c" [label= "{slot}"];
	"213c" -> 277 [ label= "1" ];
	"214c" [shape = "point"]
	214 -> "214c" [label= "{slot}"];
	"214c" -> 278 [ label= "1" ];
	"215c" [shape = "point"]
	215 -> "215c" [label= "{slot}"];
	"215c" -> 279 [ label= "1" ];
	"216c" [shape = "point"]
	216 -> "216c" [label= "{slot}"];
	"216c" -> 280 [ label= "1" ];
	"217c" [shape = "point"]
	217 -> "217c" [label= "{slot}"];
	"217c" -> 281 [ label= "1" ];
	"218c" [shape = "point"]
	218 -> "218c" [label= "{slot}"];
	"218c" -> 282 [ label= "1" ];
	"219c" [shape = "point"]
	219 -> "219c" [label= "{slot}"];
	"219c" -> 283 [ label= "1" ];
	"220c" [shape = "point"]
	220 -> "220c" [label= "{slot}"];
	"220c" -> 284 [ label= "1" ];
	"221c" [shape = "point"]
	221 -> "221c" [label= "{slot}"];
	"221c" -> 285 [ label= "1" ];
	"222c" [shape = "point"]
	222 -> "222c" [label= "{slot}"];
	"222c" -> 286 [ label= "1" ];
	"223c" [shape = "point"]
	223 -> "223c" [label= "{slot}"];
	"223c" -> 287 [ label= "1" ];
	"224c" [shape = "point"]
	224 -> "224c" [label= "{slot}"];
	"224c" -> 288 [ label= "1" ];
	"225c" [shape = "point"]
	225 -> "225c" [label= "{slot}"];
	"225c" -> 289 [ label= "1" ];
	"226c" [shape = "point"]
	226 -> "226c" [label= "{slot}"];
	"226c" -> 290 [ label= "1" ];
	"227c" [shape = "point"]
	227 -> "227c" [label= "{slot}"];
	"227c" -> 291 [ label= "1" ];
	"228c" [shape = "point"]
	228 -> "228c" [label= "{slot}"];
	"228c" -> 292 [ label= "1" ];
	"229c" [shape = "point"]
	229 -> "229c" [label= "{slot}"];
	"229c" -> 293 [ label= "1" ];
	"230c" [shape = "point"]
	230 -> "230c" [label= "{slot}"];
	"230c" -> 294 [ label= "1" ];
	"231c" [shape = "point"]
	231 -> "231c" [label= "{slot}"];
	"231c" -> 295 [ label= "1" ];
	"232c" [shape = "point"]
	232 -> "232c" [label= "{slot}"];
	"232c" -> 296 [ label= "1" ];
	"233c" [shape = "point"]
	233 -> "233c" [label= "{slot}"];
	"233c" -> 297 [ label= "1" ];
	"234c" [shape = "point"]
	234 -> "234c" [label= "{slot}"];
	"234c" -> 298 [ label= "1" ];
	"235c" [shape = "point"]
	235 -> "235c" [label= "{slot}"];
	"235c" -> 299 [ label= "1" ];
	"236c" [shape = "point"]
	236 -> "236c" [label= "{slot}"];
	"236c" -> 300 [ label= "1" ];
	"237c" [shape = "point"]
	237 -> "237c" [label= "{slot}"];
	"237c" -> 301 [ label= "1" ];
	"238c" [shape = "point"]
	238 -> "238c" [label= "{slot}"];
	"238c" -> 302 [ label= "1" ];
	"239c" [shape = "point"]
	239 -> "239c" [label= "{slot}"];
	"239c" -> 303 [ label= "1" ];
	"240c" [shape = "point"]
	240 -> "240c" [label= "{slot}"];
	"240c" -> 304 [ label= "1" ];
	"241c" [shape = "point"]
	241 -> "241c" [label= "{slot}"];
	"241c" -> 305 [ label= "1" ];
	"242c" [shape = "point"]
	242 -> "242c" [label= "{slot}"];
	"242c" -> 306 [ label= "1" ];
	"243c" [shape = "point"]
	243 -> "243c" [label= "{slot}"];
	"243c" -> 307 [ label= "1" ];
	"244c" [shape = "point"]
	244 -> "244c" [label= "{slot}"];
	"244c" -> 308 [ label= "1" ];
	"245c" [shape = "point"]
	245 -> "245c" [label= "{slot}"];
	"245c" -> 309 [ label= "1" ];
	"246c" [shape = "point"]
	246 -> "246c" [label= "{slot}"];
	"246c" -> 310 [ label= "1" ];
	"247c" [shape = "point"]
	247 -> "247c" [label= "{slot}"];
	"247c" -> 311 [ label= "1" ];
	"248c" [shape = "point"]
	248 -> "248c" [label= "{slot}"];
	"248c" -> 312 [ label= "1" ];
	"249c" [shape = "point"]
	249 -> "249c" [label= "{slot}"];
	"249c" -> 313 [ label= "1" ];
	"250c" [shape = "point"]
	250 -> "250c" [label= "{slot}"];
	"250c" -> 314 [ label= "1" ];
	"251c" [shape = "point"]
	251 -> "251c" [label= "{slot}"];
	"251c" -> 315 [ label= "1" ];
	"252c" [shape = "point"]
	252 -> "252c" [label= "{slot}"];
	"252c" -> 316 [ label= "1" ];
	"253c" [shape = "point"]
	253 -> "253c" [label= "{slot}"];
	"253c" -> 317 [ label= "1" ];
	"254c" [shape = "point"]
	254 -> "254c" [label= "{slot}"];
	"254c" -> 318 [ label= "1" ];
	"255c" [shape = "point"]
	255 -> "255c" [label= "{slot}"];
	"255c" -> 319 [ label= "1" ];
	"256c" [shape = "point"]
	256 -> "256c" [label= "{slot}"];
	"256c" -> 320 [ label= "1" ];
	"257c" [shape = "point"]
	257 -> "257c" [label= "{slot}"];
	"257c" -> 321 [ label= "1" ];
	"258c" [shape = "point"]
	258 -> "258c" [label= "{slot}"];
	"258c" -> 322 [ label= "1" ];
	"259c" [shape = "point"]
	259 -> "259c" [label= "{slot}"];
	"259c" -> 323 [ label= "1" ];
	"260c" [shape = "point"]
	260 -> "260c" [label= "{slot}"];
	"260c" -> 324 [ label= "1" ];
	"261c" [shape = "point"]
	261 -> "261c" [label= "{send3}"];
	"261c" -> 333 [ label= "0.42" ];
	"261c" -> 334 [ label= "0.58" ];
	"262c" [shape = "point"]
	262 -> "262c" [label= "{send3}"];
	"262c" -> 335 [ label= "0.42" ];
	"262c" -> 336 [ label= "0.58" ];
	"263c" [shape = "point"]
	263 -> "263c" [label= "{send1}"];
	"263c" -> 337 [ label= "0.8" ];
	"263c" -> 338 [ label= "0.2" ];
	"264c" [shape = "point"]
	264 -> "264c" [label= "{idle}"];
	"264c" -> 339 [ label= "1" ];
	"265c" [shape = "point"]
	265 -> "265c" [label= "{send3}"];
	"265c" -> 325 [ label= "0.5128" ];
	"265c" -> 326 [ label= "0.4872" ];
	"266c" [shape = "point"]
	266 -> "266c" [label= "{send3}"];
	"266c" -> 327 [ label= "0.4872" ];
	"266c" -> 328 [ label= "0.5128" ];
	"267c" [shape = "point"]
	267 -> "267c" [label= "{send3}"];
	"267c" -> 329 [ label= "0.4872" ];
	"267c" -> 330 [ label= "0.5128" ];
	"268c" [shape = "point"]
	268 -> "268c" [label= "{send3}"];
	"268c" -> 331 [ label= "0.5128" ];
	"268c" -> 332 [ label= "0.4872" ];
	"269c" [shape = "point"]
	269 -> "269c" [label= "{send2}"];
	"269c" -> 342 [ label= "0.4" ];
	"269c" -> 343 [ label= "0.6" ];
	"270c" [shape = "point"]
	270 -> "270c" [label= "{send1}"];
	"270c" -> 340 [ label= "0.68" ];
	"270c" -> 341 [ label= "0.32" ];
	"271c" [shape = "point"]
	271 -> "271c" [label= "{send2}"];
	"271c" -> 344 [ label= "0.4" ];
	"271c" -> 345 [ label= "0.6" ];
	"272c" [shape = "point"]
	272 -> "272c" [label= "{idle}"];
	"272c" -> 346 [ label= "1" ];
	"273c" [shape = "point"]
	273 -> "273c" [label= "{send1}"];
	"273c" -> 347 [ label= "0.8" ];
	"273c" -> 348 [ label= "0.2" ];
	"274c" [shape = "point"]
	274 -> "274c" [label= "{idle}"];
	"274c" -> 349 [ label= "1" ];
	"275c" [shape = "point"]
	275 -> "275c" [label= "{idle}"];
	"275c" -> 350 [ label= "1" ];
	"276c" [shape = "point"]
	276 -> "276c" [label= "{send3}"];
	"276c" -> 351 [ label= "0.42" ];
	"276c" -> 352 [ label= "0.58" ];
	"277c" [shape = "point"]
	277 -> "277c" [label= "{send3}"];
	"277c" -> 353 [ label= "0.42" ];
	"277c" -> 354 [ label= "0.58" ];
	"278c" [shape = "point"]
	278 -> "278c" [label= "{send1}"];
	"278c" -> 355 [ label= "0.8" ];
	"278c" -> 356 [ label= "0.2" ];
	"279c" [shape = "point"]
	279 -> "279c" [label= "{idle}"];
	"279c" -> 357 [ label= "1" ];
	"280c" [shape = "point"]
	280 -> "280c" [label= "{send3}"];
	"280c" -> 358 [ label= "0.3" ];
	"280c" -> 359 [ label= "0.7" ];
	"281c" [shape = "point"]
	281 -> "281c" [label= "{idle}"];
	"281c" -> 360 [ label= "1" ];
	"282c" [shape = "point"]
	282 -> "282c" [label= "{idle}"];
	"282c" -> 361 [ label= "1" ];
	"283c" [shape = "point"]
	283 -> "283c" [label= "{send1}"];
	"283c" -> 362 [ label= "0.8" ];
	"283c" -> 363 [ label= "0.2" ];
	"284c" [shape = "point"]
	284 -> "284c" [label= "{idle}"];
	"284c" -> 364 [ label= "1" ];
	"285c" [shape = "point"]
	285 -> "285c" [label= "{idle}"];
	"285c" -> 365 [ label= "1" ];
	"286c" [shape = "point"]
	286 -> "286c" [label= "{idle}"];
	"286c" -> 366 [ label= "1" ];
	"287c" [shape = "point"]
	287 -> "287c" [label= "{send2}"];
	"287c" -> 367 [ label= "0.48" ];
	"287c" -> 368 [ label= "0.52" ];
	"288c" [shape = "point"]
	288 -> "288c" [label= "{send2}"];
	"288c" -> 369 [ label= "0.48" ];
	"288c" -> 370 [ label= "0.52" ];
	"289c" [shape = "point"]
	289 -> "289c" [label= "{send1}"];
	"289c" -> 371 [ label= "0.8" ];
	"289c" -> 372 [ label= "0.2" ];
	"290c" [shape = "point"]
	290 -> "290c" [label= "{idle}"];
	"290c" -> 373 [ label= "1" ];
	"291c" [shape = "point"]
	291 -> "291c" [label= "{send1}"];
	"291c" -> 374 [ label= "0.8" ];
	"291c" -> 375 [ label= "0.2" ];
	"292c" [shape = "point"]
	292 -> "292c" [label= "{idle}"];
	"292c" -> 376 [ label= "1" ];
	"293c" [shape = "point"]
	293 -> "293c" [label= "{idle}"];
	"293c" -> 377 [ label= "1" ];
	"294c" [shape = "point"]
	294 -> "294c" [label= "{send2}"];
	"294c" -> 378 [ label= "0.4" ];
	"294c" -> 379 [ label= "0.6" ];
	"295c" [shape = "point"]
	295 -> "295c" [label= "{idle}"];
	"295c" -> 380 [ label= "1" ];
	"296c" [shape = "point"]
	296 -> "296c" [label= "{idle}"];
	"296c" -> 381 [ label= "1" ];
	"297c" [shape = "point"]
	297 -> "297c" [label= "{idle}"];
	"297c" -> 382 [ label= "1" ];
	"298c" [shape = "point"]
	298 -> "298c" [label= "{send1}"];
	"298c" -> 383 [ label= "0.8" ];
	"298c" -> 384 [ label= "0.2" ];
	"299c" [shape = "point"]
	299 -> "299c" [label= "{idle}"];
	"299c" -> 385 [ label= "1" ];
	"300c" [shape = "point"]
	300 -> "300c" [label= "{idle}"];
	"300c" -> 386 [ label= "1" ];
	"301c" [shape = "point"]
	301 -> "301c" [label= "{idle}"];
	"301c" -> 387 [ label= "1" ];
	"302c" [shape = "point"]
	302 -> "302c" [label= "{idle}"];
	"302c" -> 388 [ label= "1" ];
	"303c" [shape = "point"]
	303 -> "303c" [label= "{send2}"];
	"303c" -> 393 [ label= "0.4" ];
	"303c" -> 394 [ label= "0.6" ];
	"304c" [shape = "point"]
	304 -> "304c" [label= "{idle}"];
	"304c" -> 395 [ label= "1" ];
	"305c" [shape = "point"]
	305 -> "305c" [label= "{send3}"];
	"305c" -> 389 [ label= "0.42" ];
	"305c" -> 390 [ label= "0.58" ];
	"306c" [shape = "point"]
	306 -> "306c" [label= "{send3}"];
	"306c" -> 391 [ label= "0.58" ];
	"306c" -> 392 [ label= "0.42" ];
	"307c" [shape = "point"]
	307 -> "307c" [label= "{send3}"];
	"307c" -> 396 [ label= "0.3" ];
	"307c" -> 397 [ label= "0.7" ];
	"308c" [shape = "point"]
	308 -> "308c" [label= "{idle}"];
	"308c" -> 398 [ label= "1" ];
	"309c" [shape = "point"]
	309 -> "309c" [label= "{idle}"];
	"309c" -> 399 [ label= "1" ];
	"310c" [shape = "point"]
	310 -> "310c" [label= "{send2}"];
	"310c" -> 400 [ label= "0.4" ];
	"310c" -> 401 [ label= "0.6" ];
	"311c" [shape = "point"]
	311 -> "311c" [label= "{idle}"];
	"311c" -> 402 [ label= "1" ];
	"312c" [shape = "point"]
	312 -> "312c" [label= "{idle}"];
	"312c" -> 403 [ label= "1" ];
	"313c" [shape = "point"]
	313 -> "313c" [label= "{idle}"];
	"313c" -> 404 [ label= "1" ];
	"314c" [shape = "point"]
	314 -> "314c" [label= "{send3}"];
	"314c" -> 405 [ label= "0.3" ];
	"314c" -> 406 [ label= "0.7" ];
	"315c" [shape = "point"]
	315 -> "315c" [label= "{idle}"];
	"315c" -> 407 [ label= "1" ];
	"316c" [shape = "point"]
	316 -> "316c" [label= "{idle}"];
	"316c" -> 408 [ label= "1" ];
	"317c" [shape = "point"]
	317 -> "317c" [label= "{idle}"];
	"317c" -> 409 [ label= "1" ];
