2024-04-13 10:40:18,178 - cli.py - This is Paynt version 0.1.0.
2024-04-13 10:40:18,179 - sketch.py - loading sketch from april_models//evade/sketch.templ ...
2024-04-13 10:40:18,179 - sketch.py - assuming sketch in PRISM format...
2024-04-13 10:40:18,181 - prism_parser.py - PRISM model type: POMDP
2024-04-13 10:40:18,181 - prism_parser.py - loading properties from april_models//evade/sketch.props ...
2024-04-13 10:40:18,181 - prism_parser.py - found the following specification: optimality: Pmax=? ["notbad" U "goal"] 
2024-04-13 10:40:18,251 - sketch.py - sketch parsing OK
2024-04-13 10:40:18,251 - sketch.py - constructed explicit quotient having 8108 states and 23908 actions
2024-04-13 10:40:18,251 - property.py - converting until formula to eventually...
2024-04-13 10:40:18,251 - sketch.py - found the following specification optimality: Pmax=? [F "goal"] 
2024-04-13 10:40:18,261 - pomdp.py - constructed POMDP having 4172 observations.
2024-04-13 10:40:19,898 - pomdp.py - unfolding 1-FSC template into POMDP ...
2024-04-13 10:40:19,910 - pomdp.py - constructed quotient MDP having 8108 states and 23908 actions.
2024-04-13 10:40:19,911 - pomdp.py - creating coloring ...
2024-04-13 10:40:20,006 - synthesizer_pomdp.py - Storm POMDP option enabled
2024-04-13 10:40:20,007 - synthesizer_pomdp.py - Storm settings: iterative - (None, None, None), get_storm_result - None, storm_options - cutoff, prune_storm - False, unfold_strategy - (True, False), use_storm_cutoffs - False
2024-04-13 10:40:20,007 - storm_pomdp_control.py - starting Storm POMDP analysis
Finished exploring under-approximation MDP.
Start analysis...
2024-04-13 10:40:22,908 - storm_pomdp_control.py - Storm POMDP analysis completed
-----------Storm-----------               
Value = 0.9150465434496514 | Time elapsed = 2.9s | FSC size = 48301
FSC (dot) = digraph model {
	"385c" -> 90 [ label= "0.0625" ];
	"385c" -> 351 [ label= "0.0625" ];
	"385c" -> 352 [ label= "0.125" ];
	"385c" -> 353 [ label= "0.0625" ];
	"385c" -> 476 [ label= "0.6875" ];
	"386c" [shape = "point"]
	386 -> "386c" [label= "{adv}"];
	"386c" -> 355 [ label= "0.0625" ];
	"386c" -> 610 [ label= "0.9375" ];
	"387c" [shape = "point"]
	387 -> "387c" [label= "{north}"];
	"387c" -> 611 [ label= "1" ];
	"388c" [shape = "point"]
	388 -> "388c" [label= "{north}"];
	"388c" -> 566 [ label= "1" ];
	"389c" [shape = "point"]
	389 -> "389c" [label= "{north}"];
	"389c" -> 575 [ label= "1" ];
	"390c" [shape = "point"]
	390 -> "390c" [label= "{north}"];
	"390c" -> 613 [ label= "1" ];
	"391c" [shape = "point"]
	391 -> "391c" [label= "{north}"];
	"391c" -> 615 [ label= "1" ];
	"392c" [shape = "point"]
	392 -> "392c" [label= "{north}"];
	"392c" -> 573 [ label= "1" ];
	"393c" [shape = "point"]
	393 -> "393c" [label= "{north}"];
	"393c" -> 617 [ label= "1" ];
	"394c" [shape = "point"]
	394 -> "394c" [label= "{north}"];
	"394c" -> 578 [ label= "1" ];
	"395c" [shape = "point"]
	395 -> "395c" [label= "{north}"];
	"395c" -> 567 [ label= "1" ];
	"396c" [shape = "point"]
	396 -> "396c" [label= "{north}"];
	"396c" -> 576 [ label= "1" ];
	"397c" [shape = "point"]
	397 -> "397c" [label= "{west}"];
	"397c" -> 619 [ label= "1" ];
	"398c" [shape = "point"]
	398 -> "398c" [label= "{west}"];
	"398c" -> 620 [ label= "1" ];
	"399c" [shape = "point"]
	399 -> "399c" [label= "{adv}"];
	"399c" -> 621 [ label= "1" ];
	"400c" [shape = "point"]
	400 -> "400c" [label= "{adv}"];
	"400c" -> 395 [ label= "0.0625" ];
	"400c" -> 622 [ label= "0.9375" ];
	"401c" [shape = "point"]
	401 -> "401c" [label= "{adv}"];
	"401c" -> 393 [ label= "0.0625" ];
	"401c" -> 624 [ label= "0.9375" ];
	"402c" [shape = "point"]
	402 -> "402c" [label= "{adv}"];
	"402c" -> 111 [ label= "0.125" ];
	"402c" -> 113 [ label= "0.125" ];
	"402c" -> 387 [ label= "0.0625" ];
	"402c" -> 388 [ label= "0.0625" ];
	"402c" -> 389 [ label= "0.0625" ];
	"402c" -> 390 [ label= "0.5625" ];
	"403c" [shape = "point"]
	403 -> "403c" [label= "{adv}"];
	"403c" -> 626 [ label= "1" ];
	"404c" [shape = "point"]
	404 -> "404c" [label= "{adv}"];
	"404c" -> 112 [ label= "0.0625" ];
	"404c" -> 113 [ label= "0.125" ];
	"404c" -> 388 [ label= "0.0625" ];
	"404c" -> 389 [ label= "0.0625" ];
	"404c" -> 627 [ label= "0.6875" ];
	"405c" [shape = "point"]
	405 -> "405c" [label= "{adv}"];
	"405c" -> 114 [ label= "0.0625" ];
	"405c" -> 394 [ label= "0.0625" ];
	"405c" -> 395 [ label= "0.1875" ];
	"405c" -> 628 [ label= "0.6875" ];
	"406c" [shape = "point"]
	406 -> "406c" [label= "{adv}"];
	"406c" -> 389 [ label= "0.0625" ];
	"406c" -> 630 [ label= "0.9375" ];
	"407c" [shape = "point"]
	407 -> "407c" [label= "{adv}"];
	"407c" -> 114 [ label= "0.125" ];
	"407c" -> 116 [ label= "0.0625" ];
	"407c" -> 395 [ label= "0.0625" ];
	"407c" -> 396 [ label= "0.0625" ];
	"407c" -> 631 [ label= "0.6875" ];
	"408c" [shape = "point"]
	408 -> "408c" [label= "{adv}"];
	"408c" -> 387 [ label= "0.0625" ];
	"408c" -> 632 [ label= "0.9375" ];
	"409c" [shape = "point"]
	409 -> "409c" [label= "{east}"];
	"409c" -> 151 [ label= "0.0833333" ];
	"409c" -> 633 [ label= "0.916667" ];
	"410c" [shape = "point"]
	410 -> "410c" [label= "{west}"];
	"410c" -> 634 [ label= "1" ];
	"411c" [shape = "point"]
	411 -> "411c" [label= "{north}"];
	"411c" -> 589 [ label= "1" ];
	"412c" [shape = "point"]
	412 -> "412c" [label= "{north}"];
	"412c" -> 585 [ label= "1" ];
	"413c" [shape = "point"]
	413 -> "413c" [label= "{north}"];
	"413c" -> 590 [ label= "1" ];
	"414c" [shape = "point"]
	414 -> "414c" [label= "{north}"];
	"414c" -> 591 [ label= "1" ];
	"415c" [shape = "point"]
	415 -> "415c" [label= "{east}"];
	"415c" -> 302 [ label= "0.166667" ];
	"415c" -> 303 [ label= "0.5" ];
	"415c" -> 642 [ label= "0.333333" ];
	"416c" [shape = "point"]
	416 -> "416c" [label= "{east}"];
	"416c" -> 302 [ label= "0.222222" ];
	"416c" -> 303 [ label= "0.111111" ];
	"416c" -> 643 [ label= "0.666667" ];
	"417c" [shape = "point"]
	417 -> "417c" [label= "{adv}"];
	"417c" -> 644 [ label= "1" ];
	"418c" [shape = "point"]
	418 -> "418c" [label= "{adv}"];
	"418c" -> 137 [ label= "0.0625" ];
	"418c" -> 645 [ label= "0.9375" ];
	"419c" [shape = "point"]
	419 -> "419c" [label= "{adv}"];
	"419c" -> 413 [ label= "0.0625" ];
	"419c" -> 647 [ label= "0.9375" ];
	"420c" [shape = "point"]
	420 -> "420c" [label= "{east}"];
	"420c" -> 302 [ label= "0.166667" ];
	"420c" -> 649 [ label= "0.833333" ];
	"421c" [shape = "point"]
	421 -> "421c" [label= "{south}"];
	"421c" -> 150 [ label= "0.0833333" ];
	"421c" -> 650 [ label= "0.916667" ];
	"422c" [shape = "point"]
	422 -> "422c" [label= "{adv}"];
	"422c" -> 90 [ label= "0.025" ];
	"422c" -> 349 [ label= "0.00833333" ];
	"422c" -> 351 [ label= "0.00416667" ];
	"422c" -> 352 [ label= "0.025" ];
	"422c" -> 353 [ label= "0.00833333" ];
	"422c" -> 651 [ label= "0.929167" ];
	"423c" [shape = "point"]
	423 -> "423c" [label= "{adv}"];
	"423c" -> 114 [ label= "0.00416667" ];
	"423c" -> 115 [ label= "0.025" ];
	"423c" -> 116 [ label= "0.025" ];
	"423c" -> 391 [ label= "0.00833333" ];
	"423c" -> 392 [ label= "0.00416667" ];
	"423c" -> 393 [ label= "0.025" ];
	"423c" -> 396 [ label= "0.00833333" ];
	"423c" -> 652 [ label= "0.9" ];
	"424c" [shape = "point"]
	424 -> "424c" [label= "{adv}"];
	"424c" -> 114 [ label= "0.00520833" ];
	"424c" -> 115 [ label= "0.0364583" ];
	"424c" -> 116 [ label= "0.0416667" ];
	"424c" -> 391 [ label= "0.00520833" ];
	"424c" -> 392 [ label= "0.00520833" ];
	"424c" -> 393 [ label= "0.0208333" ];
	"424c" -> 396 [ label= "0.0104167" ];
	"424c" -> 653 [ label= "0.875" ];
	"425c" [shape = "point"]
	425 -> "425c" [label= "{adv}"];
	"425c" -> 90 [ label= "0.015625" ];
	"425c" -> 349 [ label= "0.00390625" ];
	"425c" -> 352 [ label= "0.0078125" ];
	"425c" -> 654 [ label= "0.972656" ];
	"426c" [shape = "point"]
	426 -> "426c" [label= "{adv}"];
	"426c" -> 111 [ label= "0.0291667" ];
	"426c" -> 112 [ label= "0.0375" ];
	"426c" -> 113 [ label= "0.00833333" ];
	"426c" -> 387 [ label= "0.00833333" ];
	"426c" -> 388 [ label= "0.00416667" ];
	"426c" -> 655 [ label= "0.9125" ];
	"427c" [shape = "point"]
	427 -> "427c" [label= "{adv}"];
	"427c" -> 90 [ label= "0.0078125" ];
	"427c" -> 349 [ label= "0.015625" ];
	"427c" -> 350 [ label= "0.0078125" ];
	"427c" -> 351 [ label= "0.00390625" ];
	"427c" -> 656 [ label= "0.964844" ];
	"428c" [shape = "point"]
	428 -> "428c" [label= "{adv}"];
	"428c" -> 114 [ label= "0.025" ];
	"428c" -> 115 [ label= "0.00416667" ];
	"428c" -> 116 [ label= "0.025" ];
	"428c" -> 394 [ label= "0.00416667" ];
	"428c" -> 395 [ label= "0.0333333" ];
	"428c" -> 396 [ label= "0.00833333" ];
	"428c" -> 657 [ label= "0.9" ];
	"429c" [shape = "point"]
	429 -> "429c" [label= "{adv}"];
	"429c" -> 90 [ label= "0.025" ];
	"429c" -> 349 [ label= "0.025" ];
	"429c" -> 350 [ label= "0.00833333" ];
	"429c" -> 351 [ label= "0.00416667" ];
	"429c" -> 352 [ label= "0.00833333" ];
	"429c" -> 658 [ label= "0.929167" ];
	"430c" [shape = "point"]
	430 -> "430c" [label= "{adv}"];
	"430c" -> 114 [ label= "0.0364583" ];
	"430c" -> 115 [ label= "0.00520833" ];
	"430c" -> 116 [ label= "0.0416667" ];
	"430c" -> 394 [ label= "0.00520833" ];
	"430c" -> 395 [ label= "0.0260417" ];
	"430c" -> 396 [ label= "0.0104167" ];
	"430c" -> 659 [ label= "0.875" ];
	"431c" [shape = "point"]
	431 -> "431c" [label= "{adv}"];
	"431c" -> 91 [ label= "0.03125" ];
	"431c" -> 357 [ label= "0.0078125" ];
	"431c" -> 358 [ label= "0.0117188" ];
	"431c" -> 660 [ label= "0.949219" ];
	"432c" [shape = "point"]
	432 -> "432c" [label= "{adv}"];
	"432c" -> 111 [ label= "0.00833333" ];
	"432c" -> 112 [ label= "0.025" ];
	"432c" -> 113 [ label= "0.025" ];
	"432c" -> 388 [ label= "0.00416667" ];
	"432c" -> 389 [ label= "0.00833333" ];
	"432c" -> 661 [ label= "0.929167" ];
	"433c" [shape = "point"]
	433 -> "433c" [label= "{adv}"];
	"433c" -> 90 [ label= "0.0078125" ];
	"433c" -> 351 [ label= "0.00390625" ];
	"433c" -> 352 [ label= "0.015625" ];
	"433c" -> 353 [ label= "0.0078125" ];
	"433c" -> 662 [ label= "0.964844" ];
	"434c" [shape = "point"]
	434 -> "434c" [label= "{adv}"];
	"434c" -> 115 [ label= "0.0078125" ];
	"434c" -> 391 [ label= "0.0078125" ];
	"434c" -> 392 [ label= "0.00390625" ];
	"434c" -> 393 [ label= "0.015625" ];
	"434c" -> 663 [ label= "0.964844" ];
	"435c" [shape = "point"]
	435 -> "435c" [label= "{adv}"];
	"435c" -> 111 [ label= "0.025" ];
	"435c" -> 112 [ label= "0.05" ];
	"435c" -> 113 [ label= "0.025" ];
	"435c" -> 387 [ label= "0.00416667" ];
	"435c" -> 388 [ label= "0.00833333" ];
	"435c" -> 389 [ label= "0.00416667" ];
	"435c" -> 664 [ label= "0.883333" ];
	"436c" [shape = "point"]
	436 -> "436c" [label= "{adv}"];
	"436c" -> 114 [ label= "0.00833333" ];
	"436c" -> 115 [ label= "0.025" ];
	"436c" -> 116 [ label= "0.025" ];
	"436c" -> 393 [ label= "0.00833333" ];
	"436c" -> 396 [ label= "0.00416667" ];
	"436c" -> 665 [ label= "0.929167" ];
	"437c" [shape = "point"]
	437 -> "437c" [label= "{north}"];
	"437c" -> 666 [ label= "1" ];
	"438c" [shape = "point"]
	438 -> "438c" [label= "{north}"];
	"438c" -> 669 [ label= "1" ];
	"439c" [shape = "point"]
	439 -> "439c" [label= "{north}"];
	"439c" -> 165 [ label= "1" ];
	"440c" [shape = "point"]
	440 -> "440c" [label= "{north}"];
	"440c" -> 583 [ label= "1" ];
	"441c" [shape = "point"]
	441 -> "441c" [label= "{north}"];
	"441c" -> 167 [ label= "1" ];
	"442c" [shape = "point"]
	442 -> "442c" [label= "{north}"];
	"442c" -> 166 [ label= "1" ];
	"443c" [shape = "point"]
	443 -> "443c" [label= "{north}"];
	"443c" -> 719 [ label= "1" ];
	"444c" [shape = "point"]
	444 -> "444c" [label= "{north}"];
	"444c" -> 720 [ label= "1" ];
	"445c" [shape = "point"]
	445 -> "445c" [label= "{north}"];
	"445c" -> 722 [ label= "1" ];
	"446c" [shape = "point"]
	446 -> "446c" [label= "{north}"];
	"446c" -> 723 [ label= "1" ];
	"447c" [shape = "point"]
	447 -> "447c" [label= "{north}"];
	"447c" -> 181 [ label= "1" ];
	"448c" [shape = "point"]
	448 -> "448c" [label= "{scan}"];
	"448c" -> 693 [ label= "0.111111" ];
	"448c" -> 698 [ label= "0.111111" ];
	"448c" -> 700 [ label= "0.222222" ];
	"448c" -> 702 [ label= "0.222222" ];
	"448c" -> 706 [ label= "0.111111" ];
	"448c" -> 712 [ label= "0.111111" ];
	"448c" -> 715 [ label= "0.111111" ];
	"449c" [shape = "point"]
	449 -> "449c" [label= "{adv}"];
	"449c" -> 724 [ label= "1" ];
	"450c" [shape = "point"]
	450 -> "450c" [label= "{adv}"];
	"450c" -> 443 [ label= "0.0625" ];
	"450c" -> 445 [ label= "0.125" ];
	"450c" -> 446 [ label= "0.0625" ];
	"450c" -> 447 [ label= "0.0625" ];
	"450c" -> 725 [ label= "0.6875" ];
	"451c" [shape = "point"]
	451 -> "451c" [label= "{adv}"];
	"451c" -> 726 [ label= "1" ];
	"452c" [shape = "point"]
	452 -> "452c" [label= "{adv}"];
	"452c" -> 444 [ label= "0.0625" ];
	"452c" -> 727 [ label= "0.9375" ];
	"453c" [shape = "point"]
	453 -> "453c" [label= "{adv}"];
	"453c" -> 441 [ label= "0.125" ];
	"453c" -> 442 [ label= "0.0625" ];
	"453c" -> 446 [ label= "0.0625" ];
	"453c" -> 447 [ label= "0.0625" ];
	"453c" -> 728 [ label= "0.6875" ];
	"454c" [shape = "point"]
	454 -> "454c" [label= "{adv}"];
	"454c" -> 729 [ label= "1" ];
	"455c" [shape = "point"]
	455 -> "455c" [label= "{adv}"];
	"455c" -> 730 [ label= "1" ];
	"456c" [shape = "point"]
	456 -> "456c" [label= "{adv}"];
	"456c" -> 437 [ label= "0.0625" ];
	"456c" -> 438 [ label= "0.125" ];
	"456c" -> 439 [ label= "0.0625" ];
	"456c" -> 731 [ label= "0.75" ];
	"457c" [shape = "point"]
	457 -> "457c" [label= "{adv}"];
	"457c" -> 445 [ label= "0.0625" ];
	"457c" -> 732 [ label= "0.9375" ];
	"458c" [shape = "point"]
	458 -> "458c" [label= "{adv}"];
	"458c" -> 733 [ label= "1" ];
	"459c" [shape = "point"]
	459 -> "459c" [label= "{adv}"];
	"459c" -> 441 [ label= "0.0625" ];
	"459c" -> 734 [ label= "0.9375" ];
	"460c" [shape = "point"]
	460 -> "460c" [label= "{adv}"];
	"460c" -> 735 [ label= "1" ];
	"461c" [shape = "point"]
	461 -> "461c" [label= "{adv}"];
	"461c" -> 438 [ label= "0.0625" ];
	"461c" -> 736 [ label= "0.9375" ];
	"462c" [shape = "point"]
	462 -> "462c" [label= "{adv}"];
	"462c" -> 446 [ label= "0.0625" ];
	"462c" -> 737 [ label= "0.9375" ];
	"463c" [shape = "point"]
	463 -> "463c" [label= "{adv}"];
	"463c" -> 439 [ label= "0.0625" ];
	"463c" -> 738 [ label= "0.9375" ];
	"464c" [shape = "point"]
	464 -> "464c" [label= "{adv}"];
	"464c" -> 441 [ label= "0.0625" ];
	"464c" -> 445 [ label= "0.0625" ];
	"464c" -> 446 [ label= "0.125" ];
	"464c" -> 739 [ label= "0.75" ];
	"465c" [shape = "point"]
	465 -> "465c" [label= "{adv}"];
	"465c" -> 437 [ label= "0.0625" ];
	"465c" -> 438 [ label= "0.125" ];
	"465c" -> 439 [ label= "0.0625" ];
	"465c" -> 740 [ label= "0.75" ];
	"466c" [shape = "point"]
	466 -> "466c" [label= "{adv}"];
	"466c" -> 438 [ label= "0.0625" ];
	"466c" -> 742 [ label= "0.9375" ];
	"467c" [shape = "point"]
	467 -> "467c" [label= "{adv}"];
	"467c" -> 446 [ label= "0.0625" ];
	"467c" -> 743 [ label= "0.9375" ];
	"468c" [shape = "point"]
	468 -> "468c" [label= "{adv}"];
	"468c" -> 744 [ label= "1" ];
	"469c" [shape = "point"]
	469 -> "469c" [label= "{adv}"];
	"469c" -> 442 [ label= "0.0625" ];
	"469c" -> 745 [ label= "0.9375" ];
	"470c" [shape = "point"]
	470 -> "470c" [label= "{adv}"];
	"470c" -> 746 [ label= "1" ];
	"471c" [shape = "point"]
	471 -> "471c" [label= "{adv}"];
	"471c" -> 440 [ label= "0.0625" ];
	"471c" -> 443 [ label= "0.0625" ];
	"471c" -> 444 [ label= "0.1875" ];
	"471c" -> 747 [ label= "0.6875" ];
	"472c" [shape = "point"]
	472 -> "472c" [label= "{adv}"];
	"472c" -> 748 [ label= "1" ];
	"473c" [shape = "point"]
	473 -> "473c" [label= "{adv}"];
	"473c" -> 446 [ label= "0.0625" ];
	"473c" -> 749 [ label= "0.9375" ];
	"474c" [shape = "point"]
	474 -> "474c" [label= "{adv}"];
	"474c" -> 750 [ label= "1" ];
	"475c" [shape = "point"]
	475 -> "475c" [label= "{adv}"];
	"475c" -> 443 [ label= "0.0625" ];
	"475c" -> 751 [ label= "0.9375" ];
	"476c" [shape = "point"]
	476 -> "476c" [label= "{east}"];
	"476c" -> 752 [ label= "1" ];
	"477c" [shape = "point"]
	477 -> "477c" [label= "{east}"];
	"477c" -> 167 [ label= "0.0833333" ];
	"477c" -> 753 [ label= "0.916667" ];
	"478c" [shape = "point"]
	478 -> "478c" [label= "{north}"];
	"478c" -> 754 [ label= "1" ];
	"479c" [shape = "point"]
	479 -> "479c" [label= "{north}"];
	"479c" -> 755 [ label= "1" ];
	"480c" [shape = "point"]
	480 -> "480c" [label= "{north}"];
	"480c" -> 765 [ label= "1" ];
	"481c" [shape = "point"]
	481 -> "481c" [label= "{north}"];
	"481c" -> 183 [ label= "1" ];
	"482c" [shape = "point"]
	482 -> "482c" [label= "{west}"];
	"482c" -> 767 [ label= "1" ];
	"483c" [shape = "point"]
	483 -> "483c" [label= "{north}"];
	"483c" -> 196 [ label= "1" ];
	"484c" [shape = "point"]
	484 -> "484c" [label= "{north}"];
	"484c" -> 585 [ label= "1" ];
	"485c" [shape = "point"]
	485 -> "485c" [label= "{north}"];
	"485c" -> 590 [ label= "1" ];
	"486c" [shape = "point"]
	486 -> "486c" [label= "{east}"];
	"486c" -> 789 [ label= "1" ];
	"487c" [shape = "point"]
	487 -> "487c" [label= "{north}"];
	"487c" -> 591 [ label= "1" ];
	"488c" [shape = "point"]
	488 -> "488c" [label= "{north}"];
	"488c" -> 790 [ label= "1" ];
	"489c" [shape = "point"]
	489 -> "489c" [label= "{north}"];
	"489c" -> 792 [ label= "1" ];
	"490c" [shape = "point"]
	490 -> "490c" [label= "{scan}"];
	"490c" -> 758 [ label= "0.333333" ];
	"490c" -> 760 [ label= "0.166667" ];
	"490c" -> 762 [ label= "0.166667" ];
	"490c" -> 779 [ label= "0.166667" ];
	"490c" -> 783 [ label= "0.166667" ];
	"491c" [shape = "point"]
	491 -> "491c" [label= "{adv}"];
	"491c" -> 481 [ label= "0.0625" ];
	"491c" -> 482 [ label= "0.1875" ];
	"491c" -> 487 [ label= "0.0625" ];
	"491c" -> 795 [ label= "0.6875" ];
	"492c" [shape = "point"]
	492 -> "492c" [label= "{adv}"];
	"492c" -> 478 [ label= "0.125" ];
	"492c" -> 480 [ label= "0.0625" ];
	"492c" -> 483 [ label= "0.0625" ];
	"492c" -> 486 [ label= "0.0625" ];
	"492c" -> 796 [ label= "0.6875" ];
	"493c" [shape = "point"]
	493 -> "493c" [label= "{adv}"];
	"493c" -> 488 [ label= "0.0625" ];
	"493c" -> 797 [ label= "0.9375" ];
	"494c" [shape = "point"]
	494 -> "494c" [label= "{adv}"];
	"494c" -> 478 [ label= "0.0625" ];
	"494c" -> 798 [ label= "0.9375" ];
	"495c" [shape = "point"]
	495 -> "495c" [label= "{adv}"];
	"495c" -> 478 [ label= "0.0625" ];
	"495c" -> 480 [ label= "0.125" ];
	"495c" -> 485 [ label= "0.0625" ];
	"495c" -> 488 [ label= "0.0625" ];
	"495c" -> 799 [ label= "0.6875" ];
	"496c" [shape = "point"]
	496 -> "496c" [label= "{adv}"];
	"496c" -> 486 [ label= "0.0625" ];
	"496c" -> 800 [ label= "0.9375" ];
	"497c" [shape = "point"]
	497 -> "497c" [label= "{adv}"];
	"497c" -> 481 [ label= "0.0625" ];
	"497c" -> 801 [ label= "0.9375" ];
	"498c" [shape = "point"]
	498 -> "498c" [label= "{adv}"];
	"498c" -> 486 [ label= "0.0625" ];
	"498c" -> 802 [ label= "0.9375" ];
	"499c" [shape = "point"]
	499 -> "499c" [label= "{adv}"];
	"499c" -> 486 [ label= "0.0625" ];
	"499c" -> 803 [ label= "0.9375" ];
	"500c" [shape = "point"]
	500 -> "500c" [label= "{adv}"];
	"500c" -> 481 [ label= "0.125" ];
	"500c" -> 482 [ label= "0.0625" ];
	"500c" -> 483 [ label= "0.0625" ];
	"500c" -> 486 [ label= "0.0625" ];
	"500c" -> 804 [ label= "0.6875" ];
	"501c" [shape = "point"]
	501 -> "501c" [label= "{adv}"];
	"501c" -> 480 [ label= "0.0625" ];
	"501c" -> 805 [ label= "0.9375" ];
	"502c" [shape = "point"]
	502 -> "502c" [label= "{adv}"];
	"502c" -> 806 [ label= "1" ];
	"503c" [shape = "point"]
	503 -> "503c" [label= "{west}"];
	"503c" -> 650 [ label= "1" ];
	"504c" [shape = "point"]
	504 -> "504c" [label= "{east}"];
	"504c" -> 808 [ label= "1" ];
	"505c" [shape = "point"]
	505 -> "505c" [label= "{scan}"];
	"505c" -> 57 [ label= "0.166667" ];
	"505c" -> 63 [ label= "0.166667" ];
	"505c" -> 65 [ label= "0.0833333" ];
	"505c" -> 68 [ label= "0.0833333" ];
	"505c" -> 74 [ label= "0.0833333" ];
	"505c" -> 189 [ label= "0.166667" ];
	"505c" -> 191 [ label= "0.0833333" ];
	"505c" -> 192 [ label= "0.0833333" ];
	"505c" -> 586 [ label= "0.0833333" ];
	"506c" [shape = "point"]
	506 -> "506c" [label= "{east}"];
	"506c" -> 756 [ label= "0.166667" ];
	"506c" -> 809 [ label= "0.833333" ];
	"507c" [shape = "point"]
	507 -> "507c" [label= "{west}"];
	"507c" -> 810 [ label= "1" ];
	"508c" [shape = "point"]
	508 -> "508c" [label= "{adv}"];
	"508c" -> 446 [ label= "0.0078125" ];
	"508c" -> 811 [ label= "0.992188" ];
	"509c" [shape = "point"]
	509 -> "509c" [label= "{adv}"];
	"509c" -> 441 [ label= "0.0117188" ];
	"509c" -> 445 [ label= "0.0078125" ];
	"509c" -> 446 [ label= "0.03125" ];
	"509c" -> 812 [ label= "0.949219" ];
	"510c" [shape = "point"]
	510 -> "510c" [label= "{adv}"];
	"510c" -> 441 [ label= "0.0078125" ];
	"510c" -> 445 [ label= "0.00390625" ];
	"510c" -> 446 [ label= "0.015625" ];
	"510c" -> 813 [ label= "0.972656" ];
	"511c" [shape = "point"]
	511 -> "511c" [label= "{adv}"];
	"511c" -> 438 [ label= "0.0078125" ];
	"511c" -> 814 [ label= "0.992188" ];
	"512c" [shape = "point"]
	512 -> "512c" [label= "{adv}"];
	"512c" -> 441 [ label= "0.025" ];
	"512c" -> 442 [ label= "0.00833333" ];
	"512c" -> 445 [ label= "0.00833333" ];
	"512c" -> 446 [ label= "0.025" ];
	"512c" -> 447 [ label= "0.00416667" ];
	"512c" -> 815 [ label= "0.929167" ];
	"513c" [shape = "point"]
	513 -> "513c" [label= "{adv}"];
	"513c" -> 90 [ label= "0.00416667" ];
	"513c" -> 352 [ label= "0.00833333" ];
	"513c" -> 353 [ label= "0.00416667" ];
	"513c" -> 816 [ label= "0.983333" ];
	"514c" [shape = "point"]
	514 -> "514c" [label= "{adv}"];
	"514c" -> 90 [ label= "0.00520833" ];
	"514c" -> 352 [ label= "0.0104167" ];
	"514c" -> 353 [ label= "0.00520833" ];
	"514c" -> 817 [ label= "0.979167" ];
	"515c" [shape = "point"]
	515 -> "515c" [label= "{adv}"];
	"515c" -> 90 [ label= "0.00520833" ];
	"515c" -> 349 [ label= "0.0104167" ];
	"515c" -> 350 [ label= "0.00520833" ];
	"515c" -> 818 [ label= "0.979167" ];
	"516c" [shape = "point"]
	516 -> "516c" [label= "{adv}"];
	"516c" -> 90 [ label= "0.0364583" ];
	"516c" -> 349 [ label= "0.0208333" ];
	"516c" -> 350 [ label= "0.00520833" ];
	"516c" -> 351 [ label= "0.00520833" ];
	"516c" -> 352 [ label= "0.0104167" ];
	"516c" -> 819 [ label= "0.921875" ];
	"517c" [shape = "point"]
	517 -> "517c" [label= "{adv}"];
	"517c" -> 90 [ label= "0.0364583" ];
	"517c" -> 349 [ label= "0.0104167" ];
	"517c" -> 351 [ label= "0.00520833" ];
	"517c" -> 352 [ label= "0.0208333" ];
	"517c" -> 353 [ label= "0.00520833" ];
	"517c" -> 820 [ label= "0.921875" ];
	"518c" [shape = "point"]
	518 -> "518c" [label= "{adv}"];
	"518c" -> 90 [ label= "0.00416667" ];
	"518c" -> 349 [ label= "0.00833333" ];
	"518c" -> 350 [ label= "0.00416667" ];
	"518c" -> 821 [ label= "0.983333" ];
	"519c" [shape = "point"]
	519 -> "519c" [label= "{adv}"];
	"519c" -> 822 [ label= "1" ];
	"520c" [shape = "point"]
	520 -> "520c" [label= "{adv}"];
	"520c" -> 90 [ label= "0.025" ];
	"520c" -> 349 [ label= "0.00833333" ];
	"520c" -> 352 [ label= "0.00416667" ];
	"520c" -> 823 [ label= "0.9625" ];
	"521c" [shape = "point"]
	521 -> "521c" [label= "{east}"];
	"521c" -> 824 [ label= "0.833333" ];
	"521c" -> 825 [ label= "0.166667" ];
	"522c" [shape = "point"]
	522 -> "522c" [label= "{north}"];
	"522c" -> 334 [ label= "1" ];
	"523c" [shape = "point"]
	523 -> "523c" [label= "{south}"];
	"523c" -> 757 [ label= "1" ];
	"524c" [shape = "point"]
	524 -> "524c" [label= "{north}"];
	"524c" -> 303 [ label= "1" ];
	"525c" [shape = "point"]
	525 -> "525c" [label= "{north}"];
	"525c" -> 640 [ label= "1" ];
	"526c" [shape = "point"]
	526 -> "526c" [label= "{north}"];
	"526c" -> 641 [ label= "1" ];
	"527c" [shape = "point"]
	527 -> "527c" [label= "{north}"];
	"527c" -> 333 [ label= "1" ];
	"528c" [shape = "point"]
	528 -> "528c" [label= "{south}"];
	"528c" -> 167 [ label= "0.0833333" ];
	"528c" -> 837 [ label= "0.916667" ];
	"529c" [shape = "point"]
	529 -> "529c" [label= "{north}"];
