2024-04-12 20:24:47,921 - cli.py - This is Paynt version 0.1.0.
2024-04-12 20:24:47,921 - sketch.py - loading sketch from april_models//network-3-8-20/sketch.templ ...
2024-04-12 20:24:47,921 - sketch.py - assuming sketch in PRISM format...
2024-04-12 20:24:47,924 - prism_parser.py - PRISM model type: POMDP
2024-04-12 20:24:47,924 - prism_parser.py - loading properties from april_models//network-3-8-20/sketch.props ...
 WARN (FormulaParserGrammar.cpp:328): Identifier `T' coincides with a reserved keyword or operator. Property expressions using the variable or constant 'T' might not be parsed correctly.
 WARN (FormulaParserGrammar.cpp:328): Identifier `T' coincides with a reserved keyword or operator. Property expressions using the variable or constant 'T' might not be parsed correctly.
 WARN (FormulaParserGrammar.cpp:328): Identifier `T' coincides with a reserved keyword or operator. Property expressions using the variable or constant 'T' might not be parsed correctly.
 WARN (FormulaParserGrammar.cpp:328): Identifier `T' coincides with a reserved keyword or operator. Property expressions using the variable or constant 'T' might not be parsed correctly.
2024-04-12 20:24:47,924 - prism_parser.py - found the following specification: optimality: R[exp]{"dropped_packets"}min=? [F (((sched = 0) & (t = (8 - 1))) & (k = (20 - 1)))] 
2024-04-12 20:24:48,041 - sketch.py - sketch parsing OK
2024-04-12 20:24:48,042 - sketch.py - constructed explicit quotient having 17253 states and 30597 actions
2024-04-12 20:24:48,042 - sketch.py - found the following specification optimality: R[exp]{"dropped_packets"}min=? [F (((sched = 0) & (t = (8 - 1))) & (k = (20 - 1)))] 
2024-04-12 20:24:48,052 - pomdp.py - constructed POMDP having 2205 observations.
2024-04-12 20:24:55,305 - pomdp.py - unfolding 1-FSC template into POMDP ...
2024-04-12 20:24:55,321 - pomdp.py - constructed quotient MDP having 17253 states and 30597 actions.
2024-04-12 20:24:55,321 - pomdp.py - creating coloring ...
2024-04-12 20:24:55,366 - synthesizer_pomdp.py - Storm POMDP option enabled
2024-04-12 20:24:55,366 - synthesizer_pomdp.py - Storm settings: iterative - (None, None, None), get_storm_result - None, storm_options - cutoff, prune_storm - True, unfold_strategy - (True, False), use_storm_cutoffs - False
2024-04-12 20:24:55,366 - storm_pomdp_control.py - starting Storm POMDP analysis
Finished exploring under-approximation MDP.
Start analysis...
2024-04-12 20:24:56,852 - storm_pomdp_control.py - Storm POMDP analysis completed
-----------Storm-----------               
Value = 11.932709028678618 | Time elapsed = 1.5s | FSC size = 14662
FSC (dot) = digraph model {
	"1060c" [shape = "point"]
	1060 -> "1060c" [label= "{slot}"];
	"1060c" -> 1146 [ label= "1" ];
	"1061c" [shape = "point"]
	1061 -> "1061c" [label= "{slot}"];
	"1061c" -> 1147 [ label= "1" ];
	"1062c" [shape = "point"]
	1062 -> "1062c" [label= "{slot}"];
	"1062c" -> 1148 [ label= "1" ];
	"1063c" [shape = "point"]
	1063 -> "1063c" [label= "{slot}"];
	"1063c" -> 1149 [ label= "1" ];
	"1064c" [shape = "point"]
	1064 -> "1064c" [label= "{slot}"];
	"1064c" -> 1150 [ label= "1" ];
	"1065c" [shape = "point"]
	1065 -> "1065c" [label= "{slot}"];
	"1065c" -> 1151 [ label= "1" ];
	"1066c" [shape = "point"]
	1066 -> "1066c" [label= "{slot}"];
	"1066c" -> 1152 [ label= "1" ];
	"1067c" [shape = "point"]
	1067 -> "1067c" [label= "{slot}"];
	"1067c" -> 1153 [ label= "1" ];
	"1068c" [shape = "point"]
	1068 -> "1068c" [label= "{slot}"];
	"1068c" -> 1154 [ label= "1" ];
	"1069c" [shape = "point"]
	1069 -> "1069c" [label= "{send3}"];
	"1069c" -> 1191 [ label= "0.3" ];
	"1069c" -> 1192 [ label= "0.7" ];
	"1070c" [shape = "point"]
	1070 -> "1070c" [label= "{idle}"];
	"1070c" -> 1193 [ label= "1" ];
	"1071c" [shape = "point"]
	1071 -> "1071c" [label= "{send2}"];
	"1071c" -> 1187 [ label= "0.52" ];
	"1071c" -> 1188 [ label= "0.48" ];
	"1072c" [shape = "point"]
	1072 -> "1072c" [label= "{send2}"];
	"1072c" -> 1189 [ label= "0.52" ];
	"1072c" -> 1190 [ label= "0.48" ];
	"1073c" [shape = "point"]
	1073 -> "1073c" [label= "{idle}"];
	"1073c" -> 1196 [ label= "1" ];
	"1074c" [shape = "point"]
	1074 -> "1074c" [label= "{send2}"];
	"1074c" -> 1194 [ label= "0.6" ];
	"1074c" -> 1195 [ label= "0.4" ];
	"1075c" [shape = "point"]
	1075 -> "1075c" [label= "{send3}"];
	"1075c" -> 1183 [ label= "0.42" ];
	"1075c" -> 1184 [ label= "0.58" ];
	"1076c" [shape = "point"]
	1076 -> "1076c" [label= "{send3}"];
	"1076c" -> 1185 [ label= "0.58" ];
	"1076c" -> 1186 [ label= "0.42" ];
	"1077c" [shape = "point"]
	1077 -> "1077c" [label= "{send1}"];
	"1077c" -> 1175 [ label= "0.392" ];
	"1077c" -> 1176 [ label= "0.608" ];
	"1078c" [shape = "point"]
	1078 -> "1078c" [label= "{send1}"];
	"1078c" -> 1177 [ label= "0.608" ];
	"1078c" -> 1178 [ label= "0.392" ];
	"1079c" [shape = "point"]
	1079 -> "1079c" [label= "{send2}"];
	"1079c" -> 1197 [ label= "0.52" ];
	"1079c" -> 1198 [ label= "0.48" ];
	"1080c" [shape = "point"]
	1080 -> "1080c" [label= "{send2}"];
	"1080c" -> 1199 [ label= "0.52" ];
	"1080c" -> 1200 [ label= "0.48" ];
	"1081c" [shape = "point"]
	1081 -> "1081c" [label= "{send1}"];
	"1081c" -> 1205 [ label= "0.32" ];
	"1081c" -> 1206 [ label= "0.68" ];
	"1082c" [shape = "point"]
	1082 -> "1082c" [label= "{send3}"];
	"1082c" -> 1207 [ label= "0.7" ];
	"1082c" -> 1208 [ label= "0.3" ];
	"1083c" [shape = "point"]
	1083 -> "1083c" [label= "{send3}"];
	"1083c" -> 1209 [ label= "0.3" ];
	"1083c" -> 1210 [ label= "0.7" ];
	"1084c" [shape = "point"]
	1084 -> "1084c" [label= "{idle}"];
	"1084c" -> 1211 [ label= "1" ];
	"1085c" [shape = "point"]
	1085 -> "1085c" [label= "{send1}"];
	"1085c" -> 1212 [ label= "0.2" ];
	"1085c" -> 1213 [ label= "0.8" ];
	"1086c" [shape = "point"]
	1086 -> "1086c" [label= "{idle}"];
	"1086c" -> 1214 [ label= "1" ];
	"1087c" [shape = "point"]
	1087 -> "1087c" [label= "{send3}"];
	"1087c" -> 1201 [ label= "0.42" ];
	"1087c" -> 1202 [ label= "0.58" ];
	"1088c" [shape = "point"]
	1088 -> "1088c" [label= "{send3}"];
	"1088c" -> 1203 [ label= "0.58" ];
	"1088c" -> 1204 [ label= "0.42" ];
	"1089c" [shape = "point"]
	1089 -> "1089c" [label= "{send2}"];
	"1089c" -> 1159 [ label= "0.504" ];
	"1089c" -> 1160 [ label= "0.496" ];
	"1090c" [shape = "point"]
	1090 -> "1090c" [label= "{send2}"];
	"1090c" -> 1161 [ label= "0.504" ];
	"1090c" -> 1162 [ label= "0.496" ];
	"1091c" [shape = "point"]
	1091 -> "1091c" [label= "{send2}"];
	"1091c" -> 1167 [ label= "0.504" ];
	"1091c" -> 1168 [ label= "0.496" ];
	"1092c" [shape = "point"]
	1092 -> "1092c" [label= "{send2}"];
	"1092c" -> 1169 [ label= "0.504" ];
	"1092c" -> 1170 [ label= "0.496" ];
	"1093c" [shape = "point"]
	1093 -> "1093c" [label= "{send2}"];
	"1093c" -> 1179 [ label= "0.504" ];
	"1093c" -> 1180 [ label= "0.496" ];
	"1094c" [shape = "point"]
	1094 -> "1094c" [label= "{send2}"];
	"1094c" -> 1181 [ label= "0.504" ];
	"1094c" -> 1182 [ label= "0.496" ];
	"1095c" [shape = "point"]
	1095 -> "1095c" [label= "{send2}"];
	"1095c" -> 1221 [ label= "0.6" ];
	"1095c" -> 1222 [ label= "0.4" ];
	"1096c" [shape = "point"]
	1096 -> "1096c" [label= "{send1}"];
	"1096c" -> 1219 [ label= "0.32" ];
	"1096c" -> 1220 [ label= "0.68" ];
	"1097c" [shape = "point"]
	1097 -> "1097c" [label= "{idle}"];
	"1097c" -> 1225 [ label= "1" ];
	"1098c" [shape = "point"]
	1098 -> "1098c" [label= "{send2}"];
	"1098c" -> 1223 [ label= "0.6" ];
	"1098c" -> 1224 [ label= "0.4" ];
	"1099c" [shape = "point"]
	1099 -> "1099c" [label= "{send1}"];
	"1099c" -> 1226 [ label= "0.2" ];
	"1099c" -> 1227 [ label= "0.8" ];
	"1100c" [shape = "point"]
	1100 -> "1100c" [label= "{idle}"];
	"1100c" -> 1228 [ label= "1" ];
	"1101c" [shape = "point"]
	1101 -> "1101c" [label= "{send2}"];
	"1101c" -> 1215 [ label= "0.52" ];
	"1101c" -> 1216 [ label= "0.48" ];
	"1102c" [shape = "point"]
	1102 -> "1102c" [label= "{send2}"];
	"1102c" -> 1217 [ label= "0.52" ];
	"1102c" -> 1218 [ label= "0.48" ];
	"1103c" [shape = "point"]
	1103 -> "1103c" [label= "{send3}"];
	"1103c" -> 1155 [ label= "0.532" ];
	"1103c" -> 1156 [ label= "0.468" ];
	"1104c" [shape = "point"]
	1104 -> "1104c" [label= "{send3}"];
	"1104c" -> 1157 [ label= "0.468" ];
	"1104c" -> 1158 [ label= "0.532" ];
	"1105c" [shape = "point"]
	1105 -> "1105c" [label= "{send3}"];
	"1105c" -> 1163 [ label= "0.468" ];
	"1105c" -> 1164 [ label= "0.532" ];
	"1106c" [shape = "point"]
	1106 -> "1106c" [label= "{send3}"];
	"1106c" -> 1165 [ label= "0.532" ];
	"1106c" -> 1166 [ label= "0.468" ];
	"1107c" [shape = "point"]
	1107 -> "1107c" [label= "{send3}"];
	"1107c" -> 1171 [ label= "0.468" ];
	"1107c" -> 1172 [ label= "0.532" ];
	"1108c" [shape = "point"]
	1108 -> "1108c" [label= "{send3}"];
	"1108c" -> 1173 [ label= "0.532" ];
	"1108c" -> 1174 [ label= "0.468" ];
	"1109c" [shape = "point"]
	1109 -> "1109c" [label= "{send3}"];
	"1109c" -> 1237 [ label= "0.3" ];
	"1109c" -> 1238 [ label= "0.7" ];
	"1110c" [shape = "point"]
	1110 -> "1110c" [label= "{idle}"];
	"1110c" -> 1239 [ label= "1" ];
	"1111c" [shape = "point"]
	1111 -> "1111c" [label= "{send2}"];
	"1111c" -> 1233 [ label= "0.52" ];
	"1111c" -> 1234 [ label= "0.48" ];
	"1112c" [shape = "point"]
	1112 -> "1112c" [label= "{send2}"];
	"1112c" -> 1235 [ label= "0.52" ];
	"1112c" -> 1236 [ label= "0.48" ];
	"1113c" [shape = "point"]
	1113 -> "1113c" [label= "{idle}"];
	"1113c" -> 1242 [ label= "1" ];
	"1114c" [shape = "point"]
	1114 -> "1114c" [label= "{send2}"];
	"1114c" -> 1240 [ label= "0.6" ];
	"1114c" -> 1241 [ label= "0.4" ];
	"1115c" [shape = "point"]
	1115 -> "1115c" [label= "{send3}"];
	"1115c" -> 1229 [ label= "0.42" ];
	"1115c" -> 1230 [ label= "0.58" ];
	"1116c" [shape = "point"]
	1116 -> "1116c" [label= "{send3}"];
	"1116c" -> 1231 [ label= "0.58" ];
	"1116c" -> 1232 [ label= "0.42" ];
	"1117c" [shape = "point"]
	1117 -> "1117c" [label= "{send3}"];
	"1117c" -> 1243 [ label= "0.3" ];
	"1117c" -> 1244 [ label= "0.7" ];
	"1118c" [shape = "point"]
	1118 -> "1118c" [label= "{idle}"];
	"1118c" -> 1245 [ label= "1" ];
	"1119c" [shape = "point"]
	1119 -> "1119c" [label= "{idle}"];
	"1119c" -> 1246 [ label= "1" ];
	"1120c" [shape = "point"]
	1120 -> "1120c" [label= "{idle}"];
	"1120c" -> 1249 [ label= "1" ];
	"1121c" [shape = "point"]
	1121 -> "1121c" [label= "{send2}"];
	"1121c" -> 1247 [ label= "0.6" ];
	"1121c" -> 1248 [ label= "0.4" ];
	"1122c" [shape = "point"]
	1122 -> "1122c" [label= "{idle}"];
	"1122c" -> 1250 [ label= "1" ];
	"1123c" [shape = "point"]
	1123 -> "1123c" [label= "{send2}"];
	"1123c" -> 1255 [ label= "0.52" ];
	"1123c" -> 1256 [ label= "0.48" ];
	"1124c" [shape = "point"]
	1124 -> "1124c" [label= "{send2}"];
	"1124c" -> 1257 [ label= "0.52" ];
	"1124c" -> 1258 [ label= "0.48" ];
	"1125c" [shape = "point"]
	1125 -> "1125c" [label= "{send3}"];
	"1125c" -> 1251 [ label= "0.58" ];
	"1125c" -> 1252 [ label= "0.42" ];
	"1126c" [shape = "point"]
	1126 -> "1126c" [label= "{send3}"];
	"1126c" -> 1253 [ label= "0.42" ];
	"1126c" -> 1254 [ label= "0.58" ];
	"1127c" [shape = "point"]
	1127 -> "1127c" [label= "{send1}"];
	"1127c" -> 1263 [ label= "0.32" ];
	"1127c" -> 1264 [ label= "0.68" ];
	"1128c" [shape = "point"]
	1128 -> "1128c" [label= "{send3}"];
	"1128c" -> 1265 [ label= "0.7" ];
	"1128c" -> 1266 [ label= "0.3" ];
	"1129c" [shape = "point"]
	1129 -> "1129c" [label= "{send3}"];
	"1129c" -> 1267 [ label= "0.3" ];
	"1129c" -> 1268 [ label= "0.7" ];
	"1130c" [shape = "point"]
	1130 -> "1130c" [label= "{idle}"];
	"1130c" -> 1269 [ label= "1" ];
	"1131c" [shape = "point"]
	1131 -> "1131c" [label= "{send1}"];
	"1131c" -> 1270 [ label= "0.2" ];
	"1131c" -> 1271 [ label= "0.8" ];
	"1132c" [shape = "point"]
	1132 -> "1132c" [label= "{idle}"];
	"1132c" -> 1272 [ label= "1" ];
	"1133c" [shape = "point"]
	1133 -> "1133c" [label= "{send3}"];
	"1133c" -> 1259 [ label= "0.42" ];
	"1133c" -> 1260 [ label= "0.58" ];
	"1134c" [shape = "point"]
	1134 -> "1134c" [label= "{send3}"];
	"1134c" -> 1261 [ label= "0.58" ];
	"1134c" -> 1262 [ label= "0.42" ];
	"1135c" [shape = "point"]
	1135 -> "1135c" [label= "{send3}"];
	"1135c" -> 1273 [ label= "0.3" ];
	"1135c" -> 1274 [ label= "0.7" ];
	"1136c" [shape = "point"]
	1136 -> "1136c" [label= "{idle}"];
	"1136c" -> 1275 [ label= "1" ];
	"1137c" [shape = "point"]
	1137 -> "1137c" [label= "{idle}"];
	"1137c" -> 1276 [ label= "1" ];
	"1138c" [shape = "point"]
	1138 -> "1138c" [label= "{send1}"];
	"1138c" -> 1277 [ label= "0.2" ];
	"1138c" -> 1278 [ label= "0.8" ];
	"1139c" [shape = "point"]
	1139 -> "1139c" [label= "{idle}"];
	"1139c" -> 1279 [ label= "1" ];
	"1140c" [shape = "point"]
	1140 -> "1140c" [label= "{idle}"];
	"1140c" -> 1280 [ label= "1" ];
	"1141c" [shape = "point"]
	1141 -> "1141c" [label= "{send2}"];
	"1141c" -> 1287 [ label= "0.6" ];
	"1141c" -> 1288 [ label= "0.4" ];
	"1142c" [shape = "point"]
	1142 -> "1142c" [label= "{send1}"];
	"1142c" -> 1285 [ label= "0.32" ];
	"1142c" -> 1286 [ label= "0.68" ];
	"1143c" [shape = "point"]
	1143 -> "1143c" [label= "{idle}"];
	"1143c" -> 1291 [ label= "1" ];
	"1144c" [shape = "point"]
	1144 -> "1144c" [label= "{send2}"];
	"1144c" -> 1289 [ label= "0.6" ];
	"1144c" -> 1290 [ label= "0.4" ];
	"1145c" [shape = "point"]
	1145 -> "1145c" [label= "{send1}"];
	"1145c" -> 1292 [ label= "0.2" ];
	"1145c" -> 1293 [ label= "0.8" ];
	"1146c" [shape = "point"]
	1146 -> "1146c" [label= "{idle}"];
	"1146c" -> 1294 [ label= "1" ];
	"1147c" [shape = "point"]
	1147 -> "1147c" [label= "{send2}"];
	"1147c" -> 1281 [ label= "0.52" ];
	"1147c" -> 1282 [ label= "0.48" ];
	"1148c" [shape = "point"]
	1148 -> "1148c" [label= "{send2}"];
	"1148c" -> 1283 [ label= "0.52" ];
	"1148c" -> 1284 [ label= "0.48" ];
	"1149c" [shape = "point"]
	1149 -> "1149c" [label= "{idle}"];
	"1149c" -> 1297 [ label= "1" ];
	"1150c" [shape = "point"]
	1150 -> "1150c" [label= "{send2}"];
	"1150c" -> 1295 [ label= "0.6" ];
	"1150c" -> 1296 [ label= "0.4" ];
	"1151c" [shape = "point"]
	1151 -> "1151c" [label= "{idle}"];
	"1151c" -> 1298 [ label= "1" ];
	"1152c" [shape = "point"]
	1152 -> "1152c" [label= "{send1}"];
	"1152c" -> 1299 [ label= "0.2" ];
	"1152c" -> 1300 [ label= "0.8" ];
	"1153c" [shape = "point"]
	1153 -> "1153c" [label= "{idle}"];
	"1153c" -> 1301 [ label= "1" ];
	"1154c" [shape = "point"]
	1154 -> "1154c" [label= "{idle}"];
	"1154c" -> 1302 [ label= "1" ];
	"1155c" [shape = "point"]
	1155 -> "1155c" [label= "{slot}"];
	"1155c" -> 1303 [ label= "1" ];
	"1156c" [shape = "point"]
	1156 -> "1156c" [label= "{slot}"];
	"1156c" -> 1304 [ label= "1" ];
	"1157c" [shape = "point"]
	1157 -> "1157c" [label= "{slot}"];
	"1157c" -> 1305 [ label= "1" ];
	"1158c" [shape = "point"]
	1158 -> "1158c" [label= "{slot}"];
	"1158c" -> 1306 [ label= "1" ];
	"1159c" [shape = "point"]
	1159 -> "1159c" [label= "{slot}"];
	"1159c" -> 1307 [ label= "1" ];
	"1160c" [shape = "point"]
	1160 -> "1160c" [label= "{slot}"];
	"1160c" -> 1308 [ label= "1" ];
	"1161c" [shape = "point"]
	1161 -> "1161c" [label= "{slot}"];
	"1161c" -> 1309 [ label= "1" ];
	"1162c" [shape = "point"]
	1162 -> "1162c" [label= "{slot}"];
	"1162c" -> 1310 [ label= "1" ];
	"1163c" [shape = "point"]
	1163 -> "1163c" [label= "{slot}"];
	"1163c" -> 1311 [ label= "1" ];
	"1164c" [shape = "point"]
	1164 -> "1164c" [label= "{slot}"];
	"1164c" -> 1312 [ label= "1" ];
	"1165c" [shape = "point"]
	1165 -> "1165c" [label= "{slot}"];
	"1165c" -> 1313 [ label= "1" ];
	"1166c" [shape = "point"]
	1166 -> "1166c" [label= "{slot}"];
	"1166c" -> 1314 [ label= "1" ];
	"1167c" [shape = "point"]
	1167 -> "1167c" [label= "{slot}"];
	"1167c" -> 1315 [ label= "1" ];
	"1168c" [shape = "point"]
	1168 -> "1168c" [label= "{slot}"];
	"1168c" -> 1316 [ label= "1" ];
	"1169c" [shape = "point"]
	1169 -> "1169c" [label= "{slot}"];
	"1169c" -> 1317 [ label= "1" ];
	"1170c" [shape = "point"]
	1170 -> "1170c" [label= "{slot}"];
	"1170c" -> 1318 [ label= "1" ];
	"1171c" [shape = "point"]
	1171 -> "1171c" [label= "{slot}"];
	"1171c" -> 1319 [ label= "1" ];
	"1172c" [shape = "point"]
	1172 -> "1172c" [label= "{slot}"];
	"1172c" -> 1320 [ label= "1" ];
	"1173c" [shape = "point"]
	1173 -> "1173c" [label= "{slot}"];
	"1173c" -> 1321 [ label= "1" ];
	"1174c" [shape = "point"]
	1174 -> "1174c" [label= "{slot}"];
	"1174c" -> 1322 [ label= "1" ];
	"1175c" [shape = "point"]
	1175 -> "1175c" [label= "{slot}"];
	"1175c" -> 1323 [ label= "1" ];
	"1176c" [shape = "point"]
	1176 -> "1176c" [label= "{slot}"];
	"1176c" -> 1324 [ label= "1" ];
	"1177c" [shape = "point"]
	1177 -> "1177c" [label= "{slot}"];
	"1177c" -> 1325 [ label= "1" ];
	"1178c" [shape = "point"]
	1178 -> "1178c" [label= "{slot}"];
	"1178c" -> 1326 [ label= "1" ];
	"1179c" [shape = "point"]
	1179 -> "1179c" [label= "{slot}"];
	"1179c" -> 1327 [ label= "1" ];
	"1180c" [shape = "point"]
	1180 -> "1180c" [label= "{slot}"];
	"1180c" -> 1328 [ label= "1" ];
	"1181c" [shape = "point"]
	1181 -> "1181c" [label= "{slot}"];
	"1181c" -> 1329 [ label= "1" ];
	"1182c" [shape = "point"]
	1182 -> "1182c" [label= "{slot}"];
	"1182c" -> 1330 [ label= "1" ];
	"1183c" [shape = "point"]
	1183 -> "1183c" [label= "{slot}"];
	"1183c" -> 1331 [ label= "1" ];
	"1184c" [shape = "point"]
	1184 -> "1184c" [label= "{slot}"];
	"1184c" -> 1332 [ label= "1" ];
	"1185c" [shape = "point"]
	1185 -> "1185c" [label= "{slot}"];
	"1185c" -> 1333 [ label= "1" ];
	"1186c" [shape = "point"]
	1186 -> "1186c" [label= "{slot}"];
	"1186c" -> 1334 [ label= "1" ];
	"1187c" [shape = "point"]
	1187 -> "1187c" [label= "{slot}"];
	"1187c" -> 1335 [ label= "1" ];
	"1188c" [shape = "point"]
	1188 -> "1188c" [label= "{slot}"];
	"1188c" -> 1336 [ label= "1" ];
	"1189c" [shape = "point"]
	1189 -> "1189c" [label= "{slot}"];
	"1189c" -> 1337 [ label= "1" ];
	"1190c" [shape = "point"]
	1190 -> "1190c" [label= "{slot}"];
	"1190c" -> 1338 [ label= "1" ];
	"1191c" [shape = "point"]
	1191 -> "1191c" [label= "{slot}"];
	"1191c" -> 1339 [ label= "1" ];
	"1192c" [shape = "point"]
	1192 -> "1192c" [label= "{slot}"];
	"1192c" -> 1340 [ label= "1" ];
	"1193c" [shape = "point"]
	1193 -> "1193c" [label= "{slot}"];
	"1193c" -> 1341 [ label= "1" ];
	"1194c" [shape = "point"]
	1194 -> "1194c" [label= "{slot}"];
	"1194c" -> 1342 [ label= "1" ];
	"1195c" [shape = "point"]
	1195 -> "1195c" [label= "{slot}"];
	"1195c" -> 1343 [ label= "1" ];
	"1196c" [shape = "point"]
	1196 -> "1196c" [label= "{slot}"];
	"1196c" -> 1344 [ label= "1" ];
	"1197c" [shape = "point"]
	1197 -> "1197c" [label= "{slot}"];
	"1197c" -> 1345 [ label= "1" ];
	"1198c" [shape = "point"]
	1198 -> "1198c" [label= "{slot}"];
	"1198c" -> 1346 [ label= "1" ];
	"1199c" [shape = "point"]
	1199 -> "1199c" [label= "{slot}"];
	"1199c" -> 1347 [ label= "1" ];
	"1200c" [shape = "point"]
	1200 -> "1200c" [label= "{slot}"];
	"1200c" -> 1348 [ label= "1" ];
	"1201c" [shape = "point"]
	1201 -> "1201c" [label= "{slot}"];
	"1201c" -> 1349 [ label= "1" ];
	"1202c" [shape = "point"]
	1202 -> "1202c" [label= "{slot}"];
	"1202c" -> 1350 [ label= "1" ];
	"1203c" [shape = "point"]
	1203 -> "1203c" [label= "{slot}"];
	"1203c" -> 1351 [ label= "1" ];
	"1204c" [shape = "point"]
	1204 -> "1204c" [label= "{slot}"];
	"1204c" -> 1352 [ label= "1" ];
	"1205c" [shape = "point"]
	1205 -> "1205c" [label= "{slot}"];
	"1205c" -> 1353 [ label= "1" ];
	"1206c" [shape = "point"]
	1206 -> "1206c" [label= "{slot}"];
	"1206c" -> 1354 [ label= "1" ];
	"1207c" [shape = "point"]
	1207 -> "1207c" [label= "{slot}"];
	"1207c" -> 1355 [ label= "1" ];
	"1208c" [shape = "point"]
	1208 -> "1208c" [label= "{slot}"];
	"1208c" -> 1356 [ label= "1" ];
	"1209c" [shape = "point"]
	1209 -> "1209c" [label= "{sched_3}"];
	"1209c" -> 0 [ label= "1" ];
	"1210c" [shape = "point"]
	1210 -> "1210c" [label= "{sched_3}"];
	"1210c" -> 0 [ label= "1" ];
	"1211c" [shape = "point"]
	1211 -> "1211c" [label= "{sched_3}"];
	"1211c" -> 0 [ label= "1" ];
	"1212c" [shape = "point"]
	1212 -> "1212c" [label= "{sched_3}"];
	"1212c" -> 0 [ label= "1" ];
	"1213c" [shape = "point"]
	1213 -> "1213c" [label= "{sched_3}"];
	"1213c" -> 0 [ label= "1" ];
	"1214c" [shape = "point"]
	1214 -> "1214c" [label= "{sched_3}"];
	"1214c" -> 0 [ label= "1" ];
	"1215c" [shape = "point"]
	1215 -> "1215c" [label= "{sched_3}"];
	"1215c" -> 0 [ label= "1" ];
	"1216c" [shape = "point"]
	1216 -> "1216c" [label= "{sched_3}"];
	"1216c" -> 0 [ label= "1" ];
	"1217c" [shape = "point"]
	1217 -> "1217c" [label= "{sched_3}"];
	"1217c" -> 0 [ label= "1" ];
	"1218c" [shape = "point"]
	1218 -> "1218c" [label= "{sched_3}"];
	"1218c" -> 0 [ label= "1" ];
	"1219c" [shape = "point"]
	1219 -> "1219c" [label= "{sched_3}"];
	"1219c" -> 0 [ label= "1" ];
	"1220c" [shape = "point"]
	1220 -> "1220c" [label= "{sched_3}"];
	"1220c" -> 0 [ label= "1" ];
	"1221c" [shape = "point"]
	1221 -> "1221c" [label= "{sched_3}"];
	"1221c" -> 0 [ label= "1" ];
	"1222c" [shape = "point"]
	1222 -> "1222c" [label= "{sched_3}"];
	"1222c" -> 0 [ label= "1" ];
	"1223c" [shape = "point"]
	1223 -> "1223c" [label= "{sched_3}"];
	"1223c" -> 0 [ label= "1" ];
	"1224c" [shape = "point"]
	1224 -> "1224c" [label= "{sched_3}"];
	"1224c" -> 0 [ label= "1" ];
	"1225c" [shape = "point"]
	1225 -> "1225c" [label= "{sched_3}"];
	"1225c" -> 0 [ label= "1" ];
	"1226c" [shape = "point"]
	1226 -> "1226c" [label= "{sched_3}"];
	"1226c" -> 0 [ label= "1" ];
	"1227c" [shape = "point"]
	1227 -> "1227c" [label= "{sched_3}"];
	"1227c" -> 0 [ label= "1" ];
	"1228c" [shape = "point"]
	1228 -> "1228c" [label= "{sched_3}"];
	"1228c" -> 0 [ label= "1" ];
	"1229c" [shape = "point"]
	1229 -> "1229c" [label= "{sched_3}"];
	"1229c" -> 0 [ label= "1" ];
	"1230c" [shape = "point"]
	1230 -> "1230c" [label= "{sched_3}"];
	"1230c" -> 0 [ label= "1" ];
	"1231c" [shape = "point"]
	1231 -> "1231c" [label= "{sched_3}"];
	"1231c" -> 0 [ label= "1" ];
	"1232c" [shape = "point"]
	1232 -> "1232c" [label= "{sched_3}"];
	"1232c" -> 0 [ label= "1" ];
	"1233c" [shape = "point"]
	1233 -> "1233c" [label= "{sched_3}"];
	"1233c" -> 0 [ label= "1" ];
	"1234c" [shape = "point"]
	1234 -> "1234c" [label= "{sched_3}"];
	"1234c" -> 0 [ label= "1" ];
	"1235c" [shape = "point"]
	1235 -> "1235c" [label= "{sched_3}"];
	"1235c" -> 0 [ label= "1" ];
	"1236c" [shape = "point"]
	1236 -> "1236c" [label= "{sched_3}"];
	"1236c" -> 0 [ label= "1" ];
	"1237c" [shape = "point"]
	1237 -> "1237c" [label= "{sched_3}"];
	"1237c" -> 0 [ label= "1" ];
	"1238c" [shape = "point"]
	1238 -> "1238c" [label= "{sched_3}"];
	"1238c" -> 0 [ label= "1" ];
	"1239c" [shape = "point"]
	1239 -> "1239c" [label= "{sched_3}"];
	"1239c" -> 0 [ label= "1" ];
	"1240c" [shape = "point"]
	1240 -> "1240c" [label= "{sched_3}"];
	"1240c" -> 0 [ label= "1" ];
	"1241c" [shape = "point"]
	1241 -> "1241c" [label= "{sched_3}"];
	"1241c" -> 0 [ label= "1" ];
	"1242c" [shape = "point"]
	1242 -> "1242c" [label= "{sched_3}"];
	"1242c" -> 0 [ label= "1" ];
	"1243c" [shape = "point"]
	1243 -> "1243c" [label= "{sched_3}"];
	"1243c" -> 0 [ label= "1" ];
	"1244c" [shape = "point"]
	1244 -> "1244c" [label= "{sched_3}"];
	"1244c" -> 0 [ label= "1" ];
	"1245c" [shape = "point"]
	1245 -> "1245c" [label= "{sched_3}"];
	"1245c" -> 0 [ label= "1" ];
	"1246c" [shape = "point"]
	1246 -> "1246c" [label= "{sched_3}"];
	"1246c" -> 0 [ label= "1" ];
	"1247c" [shape = "point"]
	1247 -> "1247c" [label= "{sched_3}"];
	"1247c" -> 0 [ label= "1" ];
	"1248c" [shape = "point"]
	1248 -> "1248c" [label= "{sched_3}"];
