2025-03-25 11:55:57.963601: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-25 12:15:50,938 - synthesizer.py:198 - double-checking specification satisfiability:  : 103.75000000000023
--------------------
Synthesis summary:
optimality objective: R{"cost"}min=? [F "goal"] 

method: 1-by-1, synthesis time: 1.52 s
number of holes: 25601, family size: 1e13508, quotient: 430081 states / 4751362 actions
explored: 100 %
DTMC stats: avg DTMC size: 337, iterations: 1

optimum: 103.75
--------------------
2025-03-25 12:15:50,952 - statistic.py:67 - synthesis initiated, design space: 1e13508
> progress 0.0%, elapsed 3 s, estimated 3013535 s (34 days), iters = {DTMC: 42}, opt = 103.75
> progress 0.0%, elapsed 6 s, estimated 6089187 s (70 days), iters = {DTMC: 84}, opt = 103.75
> progress 0.0%, elapsed 12 s, estimated 12310180 s (142 days), iters = {DTMC: 106}, opt = 103.75
> progress 0.0%, elapsed 15 s, estimated 15368613 s (177 days), iters = {DTMC: 151}, opt = 103.75
> progress 0.0%, elapsed 18 s, estimated 18429282 s (213 days), iters = {DTMC: 181}, opt = 103.75
> progress 0.0%, elapsed 21 s, estimated 21479846 s (248 days), iters = {DTMC: 226}, opt = 103.75
> progress 0.0%, elapsed 24 s, estimated 24499087 s (283 days), iters = {DTMC: 256}, opt = 103.75
> progress 0.0%, elapsed 27 s, estimated 27563377 s (319 days), iters = {DTMC: 301}, opt = 103.75
> progress 0.0%, elapsed 30 s, estimated 30574974 s (353 days), iters = {DTMC: 326}, opt = 103.75
> progress 0.0%, elapsed 33 s, estimated 33639191 s (1 year), iters = {DTMC: 370}, opt = 103.75
> progress 0.0%, elapsed 36 s, estimated 36670544 s (1 year), iters = {DTMC: 413}, opt = 103.75
> progress 0.0%, elapsed 39 s, estimated 39677166 s (1 year), iters = {DTMC: 442}, opt = 103.75
> progress 0.0%, elapsed 42 s, estimated 42703795 s (1 year), iters = {DTMC: 483}, opt = 103.75
> progress 0.0%, elapsed 46 s, estimated 46084923 s (1 year), iters = {DTMC: 519}, opt = 103.75
> progress 0.0%, elapsed 49 s, estimated 49138274 s (1 year), iters = {DTMC: 566}, opt = 103.75
> progress 0.0%, elapsed 52 s, estimated 52192051 s (1 year), iters = {DTMC: 610}, opt = 103.75
> progress 0.0%, elapsed 55 s, estimated 55219722 s (1 year), iters = {DTMC: 634}, opt = 103.75
> progress 0.0%, elapsed 58 s, estimated 58241134 s (1 year), iters = {DTMC: 679}, opt = 103.75
2025-03-25 12:16:51,793 - synthesizer_onebyone.py:19 - Time limit reached
--------------------
Synthesis summary:
optimality objective: R{"cost"}min=? [F "goal"] 

method: 1-by-1, synthesis time: 60.83 s
number of holes: 25601, family size: 1e13508, quotient: 430081 states / 4751362 actions
explored: 0 %
DTMC stats: avg DTMC size: 25, iterations: 702

optimum: 103.75
--------------------
2025-03-25 12:16:51,801 - synthesizer_rl_storm_paynt.py:289 - No improving assignment found.
2025-03-25 12:16:54,230 - storm_pomdp_control.py:246 - Interactive Storm resumed
2025-03-25 12:16:54,232 - storm_pomdp_control.py:291 - Updating FSC values in Storm
2025-03-25 12:17:25,235 - storm_pomdp_control.py:305 - Pausing Storm
-----------Storm-----------               
Value = 75.99999228644323 | Time elapsed = 1305.1s | FSC size = 31256

2025-03-25 12:17:48,246 - storm_pomdp_control.py:913 - constructed FSC with 12 nodes
2025-03-25 12:17:49,428 - synthesizer_pomdp.py:253 - Timeout for PAYNT started
2025-03-25 12:17:49,826 - synthesizer_ar_storm.py:136 - Resuming synthesis
2025-03-25 12:17:49,839 - synthesizer_ar_storm.py:143 - Applying family split according to Storm results
2025-03-25 12:17:50,841 - synthesizer_ar_storm.py:57 - State after Storm splitting: Main families - 0, Subfamilies - 200
2025-03-25 12:18:23,884 - synthesizer_ar_storm.py:128 - Pausing synthesis
2025-03-25 12:18:23,957 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:18:30,875 - father_agent.py:562 - Average Return = -127.30024719238281
2025-03-25 12:18:30,875 - father_agent.py:564 - Average Virtual Goal Value = 50.0
2025-03-25 12:18:30,875 - father_agent.py:566 - Goal Reach Probability = 1.0
2025-03-25 12:18:30,875 - father_agent.py:568 - Trap Reach Probability = 0.0
2025-03-25 12:18:30,875 - father_agent.py:570 - Variance of Return = 2607.057861328125
2025-03-25 12:18:30,875 - father_agent.py:572 - Current Best Return = 0.0
2025-03-25 12:18:30,875 - father_agent.py:574 - Current Best Reach Probability = 1.0
2025-03-25 12:18:34,618 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:18:44,092 - evaluators.py:128 - Average Return = -160.02406311035156
2025-03-25 12:18:44,092 - evaluators.py:130 - Average Virtual Goal Value = 50.0
2025-03-25 12:18:44,092 - evaluators.py:132 - Goal Reach Probability = 1.0
2025-03-25 12:18:44,092 - evaluators.py:134 - Trap Reach Probability = 0.0
2025-03-25 12:18:44,092 - evaluators.py:136 - Variance of Return = 3001.338623046875
2025-03-25 12:18:44,092 - evaluators.py:138 - Current Best Return = 0.0
2025-03-25 12:18:44,092 - evaluators.py:140 - Current Best Reach Probability = 1.0
2025-03-25 12:18:44,092 - environment_wrapper_vec.py:365 - Resetting the environment.
Epoch: 0, Actor Loss: 1.1417977809906006
Epoch: 0, Critic Loss: 0.061753105372190475
Epoch: 10, Actor Loss: 0.05187279358506203
Epoch: 10, Critic Loss: 0.016910698264837265
Epoch: 20, Actor Loss: 0.08167997002601624
Epoch: 20, Critic Loss: 0.04509391635656357
Epoch: 30, Actor Loss: 0.032501354813575745
Epoch: 30, Critic Loss: 0.04180961847305298
Epoch: 40, Actor Loss: 0.08842295408248901
Epoch: 40, Critic Loss: 0.09234857559204102
2025-03-25 12:19:21,968 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:19:31,616 - evaluators.py:128 - Average Return = -1200.0
2025-03-25 12:19:31,616 - evaluators.py:130 - Average Virtual Goal Value = 0.0
2025-03-25 12:19:31,616 - evaluators.py:132 - Goal Reach Probability = 0.0
2025-03-25 12:19:31,616 - evaluators.py:134 - Trap Reach Probability = 0.0
2025-03-25 12:19:31,616 - evaluators.py:136 - Variance of Return = 0.0
2025-03-25 12:19:31,616 - evaluators.py:138 - Current Best Return = 0.0
2025-03-25 12:19:31,616 - evaluators.py:140 - Current Best Reach Probability = 1.0
2025-03-25 12:19:31,616 - environment_wrapper_vec.py:365 - Resetting the environment.
Epoch: 50, Actor Loss: 0.022421155124902725
Epoch: 50, Critic Loss: 0.15696118772029877
Epoch: 60, Actor Loss: 0.021615011617541313
Epoch: 60, Critic Loss: 0.18764248490333557
Epoch: 70, Actor Loss: 0.045782431960105896
Epoch: 70, Critic Loss: 0.17817848920822144
Epoch: 80, Actor Loss: 0.08615367114543915
Epoch: 80, Critic Loss: 0.3228459358215332
Epoch: 90, Actor Loss: 0.08805166929960251
Epoch: 90, Critic Loss: 0.26054903864860535
2025-03-25 12:20:05,057 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:20:15,009 - evaluators.py:128 - Average Return = -1191.8984375
2025-03-25 12:20:15,010 - evaluators.py:130 - Average Virtual Goal Value = 0.390625
2025-03-25 12:20:15,010 - evaluators.py:132 - Goal Reach Probability = 0.0078125
2025-03-25 12:20:15,010 - evaluators.py:134 - Trap Reach Probability = 0.0
2025-03-25 12:20:15,010 - evaluators.py:136 - Variance of Return = 8336.1845703125
2025-03-25 12:20:15,010 - evaluators.py:138 - Current Best Return = 0.0
2025-03-25 12:20:15,010 - evaluators.py:140 - Current Best Reach Probability = 1.0
2025-03-25 12:20:15,010 - environment_wrapper_vec.py:365 - Resetting the environment.
Epoch: 100, Actor Loss: 0.03839920088648796
Epoch: 100, Critic Loss: 0.254865825176239
Epoch: 110, Actor Loss: 0.014152378775179386
Epoch: 110, Critic Loss: 0.3117189407348633
Epoch: 120, Actor Loss: 0.06762602925300598
Epoch: 120, Critic Loss: 0.25669044256210327
Epoch: 130, Actor Loss: 0.03448088467121124
Epoch: 130, Critic Loss: 1.032106637954712
Epoch: 140, Actor Loss: 0.040699806064367294
Epoch: 140, Critic Loss: 1.0756571292877197
2025-03-25 12:20:48,358 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:20:58,347 - evaluators.py:128 - Average Return = -1160.61328125
2025-03-25 12:20:58,347 - evaluators.py:130 - Average Virtual Goal Value = 1.953125
2025-03-25 12:20:58,347 - evaluators.py:132 - Goal Reach Probability = 0.0390625
2025-03-25 12:20:58,347 - evaluators.py:134 - Trap Reach Probability = 0.0
2025-03-25 12:20:58,347 - evaluators.py:136 - Variance of Return = 38201.92578125
2025-03-25 12:20:58,347 - evaluators.py:138 - Current Best Return = 0.0
2025-03-25 12:20:58,347 - evaluators.py:140 - Current Best Reach Probability = 1.0
2025-03-25 12:20:58,347 - environment_wrapper_vec.py:365 - Resetting the environment.
Epoch: 150, Actor Loss: 0.020712587982416153
Epoch: 150, Critic Loss: 0.24502752721309662
Epoch: 160, Actor Loss: 0.03794413432478905
Epoch: 160, Critic Loss: 0.24906472861766815
Epoch: 170, Actor Loss: 0.0010746585903689265
Epoch: 170, Critic Loss: 0.37840965390205383
Epoch: 180, Actor Loss: 0.02855602465569973
Epoch: 180, Critic Loss: 0.5869009494781494
Epoch: 190, Actor Loss: 0.0006063647451810539
Epoch: 190, Critic Loss: 0.3473331034183502
2025-03-25 12:21:32,219 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:21:41,593 - evaluators.py:128 - Average Return = -1188.19921875
2025-03-25 12:21:41,595 - evaluators.py:130 - Average Virtual Goal Value = 0.5859375
2025-03-25 12:21:41,595 - evaluators.py:132 - Goal Reach Probability = 0.01171875
2025-03-25 12:21:41,595 - evaluators.py:134 - Trap Reach Probability = 0.0
2025-03-25 12:21:41,595 - evaluators.py:136 - Variance of Return = 11749.681640625
2025-03-25 12:21:41,595 - evaluators.py:138 - Current Best Return = 0.0
2025-03-25 12:21:41,595 - evaluators.py:140 - Current Best Reach Probability = 1.0
2025-03-25 12:21:41,595 - environment_wrapper_vec.py:365 - Resetting the environment.
Epoch: 200, Actor Loss: 0.02663136087357998
Epoch: 200, Critic Loss: 0.5173140168190002
Epoch: 210, Actor Loss: 0.02241257019340992
Epoch: 210, Critic Loss: 0.31019365787506104
Epoch: 220, Actor Loss: 0.015491941012442112
Epoch: 220, Critic Loss: 0.008157305419445038
Epoch: 230, Actor Loss: 0.0006189298001118004
Epoch: 230, Critic Loss: 0.8972735404968262
Epoch: 240, Actor Loss: 0.016960253939032555
Epoch: 240, Critic Loss: 0.046750519424676895
2025-03-25 12:22:14,707 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:22:24,294 - evaluators.py:128 - Average Return = -1195.78515625
2025-03-25 12:22:24,294 - evaluators.py:130 - Average Virtual Goal Value = 0.1953125
2025-03-25 12:22:24,294 - evaluators.py:132 - Goal Reach Probability = 0.00390625
2025-03-25 12:22:24,294 - evaluators.py:134 - Trap Reach Probability = 0.0
2025-03-25 12:22:24,294 - evaluators.py:136 - Variance of Return = 4530.05078125
2025-03-25 12:22:24,294 - evaluators.py:138 - Current Best Return = 0.0
2025-03-25 12:22:24,294 - evaluators.py:140 - Current Best Reach Probability = 1.0
2025-03-25 12:22:24,294 - environment_wrapper_vec.py:365 - Resetting the environment.
Epoch: 250, Actor Loss: 0.05331723392009735
Epoch: 250, Critic Loss: 0.015870384871959686
Epoch: 260, Actor Loss: 0.02665173076093197
Epoch: 260, Critic Loss: 0.017471037805080414
Epoch: 270, Actor Loss: 0.03245382755994797
Epoch: 270, Critic Loss: 0.020749950781464577
Epoch: 280, Actor Loss: 0.024753883481025696
Epoch: 280, Critic Loss: 6.804891745559871e-05
Epoch: 290, Actor Loss: 0.0005380490911193192
Epoch: 290, Critic Loss: 0.0340430922806263
2025-03-25 12:22:59,323 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:23:09,593 - evaluators.py:128 - Average Return = -1200.0
2025-03-25 12:23:09,593 - evaluators.py:130 - Average Virtual Goal Value = 0.0
2025-03-25 12:23:09,593 - evaluators.py:132 - Goal Reach Probability = 0.0
2025-03-25 12:23:09,593 - evaluators.py:134 - Trap Reach Probability = 0.0
2025-03-25 12:23:09,593 - evaluators.py:136 - Variance of Return = 0.0
2025-03-25 12:23:09,593 - evaluators.py:138 - Current Best Return = 0.0
2025-03-25 12:23:09,593 - evaluators.py:140 - Current Best Reach Probability = 1.0
2025-03-25 12:23:09,594 - environment_wrapper_vec.py:365 - Resetting the environment.
Epoch: 300, Actor Loss: 0.046977151185274124
Epoch: 300, Critic Loss: 0.002876594662666321
Epoch: 310, Actor Loss: 0.020312651991844177
Epoch: 310, Critic Loss: 0.004745042882859707
Epoch: 320, Actor Loss: 0.023813631385564804
Epoch: 320, Critic Loss: 0.005873457994312048
Epoch: 330, Actor Loss: 0.01426871307194233
Epoch: 330, Critic Loss: 0.0007178561645559967
Epoch: 340, Actor Loss: 0.0002486729354131967
Epoch: 340, Critic Loss: 3.336479130666703e-05
2025-03-25 12:23:45,413 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:23:55,047 - evaluators.py:128 - Average Return = -1195.76953125
2025-03-25 12:23:55,047 - evaluators.py:130 - Average Virtual Goal Value = 0.1953125
2025-03-25 12:23:55,047 - evaluators.py:132 - Goal Reach Probability = 0.00390625
2025-03-25 12:23:55,047 - evaluators.py:134 - Trap Reach Probability = 0.0
2025-03-25 12:23:55,047 - evaluators.py:136 - Variance of Return = 4563.7001953125
2025-03-25 12:23:55,047 - evaluators.py:138 - Current Best Return = 0.0
2025-03-25 12:23:55,047 - evaluators.py:140 - Current Best Reach Probability = 1.0
2025-03-25 12:23:55,047 - environment_wrapper_vec.py:365 - Resetting the environment.
Epoch: 350, Actor Loss: 0.02665228769183159
Epoch: 350, Critic Loss: 0.016802480444312096
Epoch: 360, Actor Loss: 0.0013931200373917818
Epoch: 360, Critic Loss: 0.002495931461453438
Epoch: 370, Actor Loss: 0.02369765006005764
Epoch: 370, Critic Loss: 0.01159343309700489
Epoch: 380, Actor Loss: 0.03944079577922821
Epoch: 380, Critic Loss: 0.006113485898822546
Epoch: 390, Actor Loss: 0.034262362867593765
Epoch: 390, Critic Loss: 0.0130605548620224
2025-03-25 12:24:27,675 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:24:36,919 - evaluators.py:128 - Average Return = -1183.3125
2025-03-25 12:24:36,920 - evaluators.py:130 - Average Virtual Goal Value = 0.78125
2025-03-25 12:24:36,920 - evaluators.py:132 - Goal Reach Probability = 0.015625
2025-03-25 12:24:36,920 - evaluators.py:134 - Trap Reach Probability = 0.0
2025-03-25 12:24:36,920 - evaluators.py:136 - Variance of Return = 17557.427734375
2025-03-25 12:24:36,920 - evaluators.py:138 - Current Best Return = 0.0
2025-03-25 12:24:36,920 - evaluators.py:140 - Current Best Reach Probability = 1.0
2025-03-25 12:24:36,920 - environment_wrapper_vec.py:365 - Resetting the environment.
Epoch: 400, Actor Loss: 0.006383194122463465
Epoch: 400, Critic Loss: 0.0016653821803629398
Epoch: 410, Actor Loss: 0.05090737342834473
Epoch: 410, Critic Loss: 0.004345445428043604
Epoch: 420, Actor Loss: 0.011326129548251629
Epoch: 420, Critic Loss: 0.004371309652924538
Epoch: 430, Actor Loss: 0.0023510984610766172
Epoch: 430, Critic Loss: 0.0017175964312627912
Epoch: 440, Actor Loss: 0.039371076971292496
Epoch: 440, Critic Loss: 0.005855001509189606
2025-03-25 12:25:10,572 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:25:20,091 - evaluators.py:128 - Average Return = -1117.929931640625
2025-03-25 12:25:20,091 - evaluators.py:130 - Average Virtual Goal Value = 4.0856032371521
2025-03-25 12:25:20,091 - evaluators.py:132 - Goal Reach Probability = 0.08171206225680934
2025-03-25 12:25:20,091 - evaluators.py:134 - Trap Reach Probability = 0.0
2025-03-25 12:25:20,091 - evaluators.py:136 - Variance of Return = 80204.46875
2025-03-25 12:25:20,091 - evaluators.py:138 - Current Best Return = 0.0
2025-03-25 12:25:20,091 - evaluators.py:140 - Current Best Reach Probability = 1.0
2025-03-25 12:25:20,091 - environment_wrapper_vec.py:365 - Resetting the environment.
Epoch: 450, Actor Loss: 0.015013933181762695
Epoch: 450, Critic Loss: 0.0019369394285604358
Epoch: 460, Actor Loss: 0.04346846044063568
Epoch: 460, Critic Loss: 0.002338971244171262
Epoch: 470, Actor Loss: 0.030517254024744034
Epoch: 470, Critic Loss: 0.005866329651325941
Epoch: 480, Actor Loss: 0.0004615312209352851
Epoch: 480, Critic Loss: 0.0010916241444647312
Epoch: 490, Actor Loss: 0.05772767215967178
Epoch: 490, Critic Loss: 0.005301967263221741
2025-03-25 12:25:52,853 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:26:02,205 - evaluators.py:128 - Average Return = -1152.125
2025-03-25 12:26:02,205 - evaluators.py:130 - Average Virtual Goal Value = 2.34375
2025-03-25 12:26:02,205 - evaluators.py:132 - Goal Reach Probability = 0.046875
2025-03-25 12:26:02,205 - evaluators.py:134 - Trap Reach Probability = 0.0
2025-03-25 12:26:02,205 - evaluators.py:136 - Variance of Return = 48303.87109375
2025-03-25 12:26:02,205 - evaluators.py:138 - Current Best Return = 0.0
2025-03-25 12:26:02,205 - evaluators.py:140 - Current Best Reach Probability = 1.0
2025-03-25 12:26:02,205 - environment_wrapper_vec.py:365 - Resetting the environment.
Epoch: 500, Actor Loss: 0.008921589702367783
Epoch: 500, Critic Loss: 0.0012782837729901075
Epoch: 510, Actor Loss: 0.003894374007359147
Epoch: 510, Critic Loss: 0.0011082792188972235
Epoch: 520, Actor Loss: 0.019524885341525078
Epoch: 520, Critic Loss: 0.003569586668163538
Epoch: 530, Actor Loss: 0.009195259772241116
Epoch: 530, Critic Loss: 0.0016813075635582209
Epoch: 540, Actor Loss: 0.005410624202340841
Epoch: 540, Critic Loss: 0.0014622295275330544
2025-03-25 12:26:34,990 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:26:44,234 - evaluators.py:128 - Average Return = -1189.5078125
2025-03-25 12:26:44,234 - evaluators.py:130 - Average Virtual Goal Value = 0.5859375
2025-03-25 12:26:44,234 - evaluators.py:132 - Goal Reach Probability = 0.01171875
2025-03-25 12:26:44,234 - evaluators.py:134 - Trap Reach Probability = 0.0
2025-03-25 12:26:44,234 - evaluators.py:136 - Variance of Return = 9779.7841796875
2025-03-25 12:26:44,234 - evaluators.py:138 - Current Best Return = 0.0
2025-03-25 12:26:44,234 - evaluators.py:140 - Current Best Reach Probability = 1.0
2025-03-25 12:26:44,234 - environment_wrapper_vec.py:365 - Resetting the environment.
Epoch: 550, Actor Loss: 0.021846693009138107
Epoch: 550, Critic Loss: 0.0010738319251686335
Epoch: 560, Actor Loss: 0.0506177693605423
Epoch: 560, Critic Loss: 0.0024030650965869427
Epoch: 570, Actor Loss: 0.025743840262293816
Epoch: 570, Critic Loss: 0.0022703467402607203
Epoch: 580, Actor Loss: 0.022379346191883087
Epoch: 580, Critic Loss: 0.005036934278905392
Epoch: 590, Actor Loss: 0.0006344055873341858
Epoch: 590, Critic Loss: 0.0013869378017261624
2025-03-25 12:27:19,183 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:27:28,684 - evaluators.py:128 - Average Return = -1190.00390625
2025-03-25 12:27:28,684 - evaluators.py:130 - Average Virtual Goal Value = 0.5859375
2025-03-25 12:27:28,684 - evaluators.py:132 - Goal Reach Probability = 0.01171875
2025-03-25 12:27:28,684 - evaluators.py:134 - Trap Reach Probability = 0.0
2025-03-25 12:27:28,684 - evaluators.py:136 - Variance of Return = 9587.0498046875
2025-03-25 12:27:28,684 - evaluators.py:138 - Current Best Return = 0.0
2025-03-25 12:27:28,684 - evaluators.py:140 - Current Best Reach Probability = 1.0
2025-03-25 12:27:28,684 - environment_wrapper_vec.py:365 - Resetting the environment.
Epoch: 600, Actor Loss: 0.015787573531270027
Epoch: 600, Critic Loss: 0.0031919784378260374
Epoch: 610, Actor Loss: 0.01500781811773777
Epoch: 610, Critic Loss: 0.0010044367518275976
Epoch: 620, Actor Loss: 0.0037353814113885164
Epoch: 620, Critic Loss: 0.0007552619790658355
Epoch: 630, Actor Loss: 0.03475184366106987
Epoch: 630, Critic Loss: 0.003755667945370078
Epoch: 640, Actor Loss: 0.009728926233947277
Epoch: 640, Critic Loss: 0.0018103457987308502
2025-03-25 12:28:02,177 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:28:11,311 - evaluators.py:128 - Average Return = -1191.57421875
2025-03-25 12:28:11,311 - evaluators.py:130 - Average Virtual Goal Value = 0.390625
2025-03-25 12:28:11,311 - evaluators.py:132 - Goal Reach Probability = 0.0078125
2025-03-25 12:28:11,311 - evaluators.py:134 - Trap Reach Probability = 0.0
2025-03-25 12:28:11,311 - evaluators.py:136 - Variance of Return = 9016.259765625
2025-03-25 12:28:11,311 - evaluators.py:138 - Current Best Return = 0.0
2025-03-25 12:28:11,311 - evaluators.py:140 - Current Best Reach Probability = 1.0
2025-03-25 12:28:11,311 - environment_wrapper_vec.py:365 - Resetting the environment.
Epoch: 650, Actor Loss: 0.02745738998055458
Epoch: 650, Critic Loss: 0.0026575939264148474
Epoch: 660, Actor Loss: 0.001410867553204298
Epoch: 660, Critic Loss: 0.000736751186195761
Epoch: 670, Actor Loss: 0.026981700211763382
Epoch: 670, Critic Loss: 0.0011690701358020306
Epoch: 680, Actor Loss: 0.0007942119264043868
Epoch: 680, Critic Loss: 0.00040042700129561126
Epoch: 690, Actor Loss: 0.012533208355307579
Epoch: 690, Critic Loss: 0.0013904054649174213
2025-03-25 12:28:43,993 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:28:53,226 - evaluators.py:128 - Average Return = -1195.76171875
2025-03-25 12:28:53,227 - evaluators.py:130 - Average Virtual Goal Value = 0.1953125
2025-03-25 12:28:53,227 - evaluators.py:132 - Goal Reach Probability = 0.00390625
2025-03-25 12:28:53,227 - evaluators.py:134 - Trap Reach Probability = 0.0
2025-03-25 12:28:53,227 - evaluators.py:136 - Variance of Return = 4580.5732421875
2025-03-25 12:28:53,227 - evaluators.py:138 - Current Best Return = 0.0
2025-03-25 12:28:53,227 - evaluators.py:140 - Current Best Reach Probability = 1.0
2025-03-25 12:28:53,227 - environment_wrapper_vec.py:365 - Resetting the environment.
Epoch: 700, Actor Loss: 0.002900602761656046
Epoch: 700, Critic Loss: 0.0006706754793412983
2025-03-25 12:28:53,229 - father_agent.py:447 - Training agent with replay buffer option: 1
2025-03-25 12:28:53,229 - father_agent.py:449 - Before training evaluation.
2025-03-25 12:28:53,229 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:29:01,286 - father_agent.py:562 - Average Return = -1200.0
2025-03-25 12:29:01,286 - father_agent.py:564 - Average Virtual Goal Value = 0.0
2025-03-25 12:29:01,286 - father_agent.py:566 - Goal Reach Probability = 0.0
2025-03-25 12:29:01,286 - father_agent.py:568 - Trap Reach Probability = 0.0
2025-03-25 12:29:01,286 - father_agent.py:570 - Variance of Return = 0.0
2025-03-25 12:29:01,286 - father_agent.py:572 - Current Best Return = 0.0
2025-03-25 12:29:01,286 - father_agent.py:574 - Current Best Reach Probability = 1.0
2025-03-25 12:29:01,336 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:29:01,490 - father_agent.py:359 - Training agent on-policy
2025-03-25 12:29:05,375 - father_agent.py:306 - Step: 0, Training loss: 195.96913146972656
2025-03-25 12:29:05,416 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:29:16,197 - father_agent.py:562 - Average Return = -1195.6171875
2025-03-25 12:29:16,197 - father_agent.py:564 - Average Virtual Goal Value = 0.1953125
2025-03-25 12:29:16,197 - father_agent.py:566 - Goal Reach Probability = 0.00390625
2025-03-25 12:29:16,198 - father_agent.py:568 - Trap Reach Probability = 0.0
2025-03-25 12:29:16,198 - father_agent.py:570 - Variance of Return = 4898.30908203125
2025-03-25 12:29:16,198 - father_agent.py:572 - Current Best Return = 0.0
2025-03-25 12:29:16,198 - father_agent.py:574 - Current Best Reach Probability = 1.0
2025-03-25 12:29:16,247 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:29:22,225 - father_agent.py:306 - Step: 5, Training loss: 128.29258728027344
2025-03-25 12:29:23,545 - father_agent.py:306 - Step: 10, Training loss: 83.97090911865234
2025-03-25 12:29:24,887 - father_agent.py:306 - Step: 15, Training loss: 54.374000549316406
2025-03-25 12:29:26,260 - father_agent.py:306 - Step: 20, Training loss: 41.49149703979492
2025-03-25 12:29:27,518 - father_agent.py:306 - Step: 25, Training loss: 31.404340744018555
2025-03-25 12:29:28,840 - father_agent.py:306 - Step: 30, Training loss: 25.6729736328125
2025-03-25 12:29:30,202 - father_agent.py:306 - Step: 35, Training loss: 19.402847290039062
2025-03-25 12:29:31,487 - father_agent.py:306 - Step: 40, Training loss: 16.43062400817871
2025-03-25 12:29:32,769 - father_agent.py:306 - Step: 45, Training loss: 6.754087924957275
2025-03-25 12:29:34,045 - father_agent.py:306 - Step: 50, Training loss: 5.687160968780518
2025-03-25 12:29:35,210 - father_agent.py:306 - Step: 55, Training loss: 8.130488395690918
2025-03-25 12:29:36,224 - father_agent.py:306 - Step: 60, Training loss: 18.24301528930664
2025-03-25 12:29:37,218 - father_agent.py:306 - Step: 65, Training loss: 8.575141906738281
2025-03-25 12:29:38,327 - father_agent.py:306 - Step: 70, Training loss: 6.218790054321289
2025-03-25 12:29:39,417 - father_agent.py:306 - Step: 75, Training loss: 4.056891441345215
2025-03-25 12:29:40,435 - father_agent.py:306 - Step: 80, Training loss: 2.8972530364990234
2025-03-25 12:29:41,423 - father_agent.py:306 - Step: 85, Training loss: 3.933626651763916
2025-03-25 12:29:42,435 - father_agent.py:306 - Step: 90, Training loss: 3.7652223110198975
2025-03-25 12:29:43,475 - father_agent.py:306 - Step: 95, Training loss: 2.0571820735931396
2025-03-25 12:29:44,503 - father_agent.py:306 - Step: 100, Training loss: 3.8250656127929688
2025-03-25 12:29:44,560 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:29:51,903 - father_agent.py:562 - Average Return = -111.26496887207031
2025-03-25 12:29:51,903 - father_agent.py:564 - Average Virtual Goal Value = 50.0
2025-03-25 12:29:51,903 - father_agent.py:566 - Goal Reach Probability = 1.0
2025-03-25 12:29:51,903 - father_agent.py:568 - Trap Reach Probability = 0.0
2025-03-25 12:29:51,903 - father_agent.py:570 - Variance of Return = 1600.8712158203125
2025-03-25 12:29:51,903 - father_agent.py:572 - Current Best Return = 0.0
2025-03-25 12:29:51,903 - father_agent.py:574 - Current Best Reach Probability = 1.0
2025-03-25 12:29:51,954 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:29:54,221 - father_agent.py:306 - Step: 105, Training loss: 3.6685779094696045
2025-03-25 12:29:55,217 - father_agent.py:306 - Step: 110, Training loss: 3.07149600982666
2025-03-25 12:29:56,205 - father_agent.py:306 - Step: 115, Training loss: 3.344576835632324
2025-03-25 12:29:57,184 - father_agent.py:306 - Step: 120, Training loss: 4.264065742492676
2025-03-25 12:29:58,166 - father_agent.py:306 - Step: 125, Training loss: 3.9028635025024414
2025-03-25 12:29:59,156 - father_agent.py:306 - Step: 130, Training loss: 3.499713897705078
2025-03-25 12:30:00,146 - father_agent.py:306 - Step: 135, Training loss: 3.460995674133301
2025-03-25 12:30:01,134 - father_agent.py:306 - Step: 140, Training loss: 5.417469024658203
